========================================
combined_colrel_Epsilons_0.1.out
0.1 atm
T,P1->W3
280.0,7.29728e-17
290.0,7.07396e-17
300.0,6.92922e-17
310.0,6.82854e-17
320.0,6.79419e-17
330.0,6.79461e-17
340.0,6.85072e-17
350.0,6.94246e-17
360.0,7.08074e-17
370.0,7.25857e-17
380.0,7.47252e-17
390.0,7.7257e-17
400.0,8.01654e-17
410.0,8.34307e-17
420.0,8.70651e-17
430.0,9.10643e-17
440.0,9.54378e-17
450.0,1.00208e-16
460.0,1.0534e-16
470.0,1.10861e-16
480.0,1.16785e-16
490.0,1.23108e-16
500.0,1.29843e-16
510.0,1.36999e-16
520.0,1.44612e-16
530.0,1.52638e-16
540.0,1.61124e-16
550.0,1.70073e-16
560.0,1.79509e-16
570.0,1.89423e-16
580.0,1.99846e-16
590.0,2.10792e-16
600.0,2.2225e-16
610.0,2.34255e-16
620.0,2.46814e-16
630.0,2.59946e-16
640.0,2.73678e-16
650.0,2.88001e-16
660.0,3.02943e-16
670.0,3.18523e-16
680.0,3.34766e-16
690.0,3.51671e-16
700.0,3.69275e-16
800.0,5.87315e-16
900.0,8.96318e-16
1000.0,1.31889e-15
1100.0,1.87956e-15
1200.0,2.60433e-15
1300.0,3.52031e-15
1400.0,4.65548e-15
1500.0,6.03868e-15
1600.0,7.69929e-15
1700.0,9.6673e-15
1800.0,1.19732e-14
1900.0,1.46482e-14
2000.0,1.7723e-14
2100.0,2.123e-14
2200.0,2.51997e-14
2300.0,2.96659e-14
2400.0,3.466e-14
2500.0,4.02143e-14
2600.0,4.63623e-14
2700.0,5.3134e-14
2800.0,6.05626e-14
2900.0,6.86801e-14
3000.0,7.75184e-14
========================================
combined_W1a_Energy_1_34.9759.out
0.1 atm
T,P1->P3
200.0,1.33061e-16
210.0,1.19038e-16
220.0,1.07428e-16
230.0,9.78939e-17
240.0,9.06249e-17
250.0,8.43411e-17
260.0,7.95459e-17
270.0,7.57252e-17
280.0,7.29728e-17
290.0,7.07396e-17
300.0,6.92922e-17
310.0,6.82854e-17
320.0,6.79419e-17
330.0,6.79461e-17
340.0,6.85072e-17
350.0,6.94246e-17
360.0,7.08074e-17
370.0,7.25857e-17
380.0,7.47252e-17
390.0,7.7257e-17
400.0,8.01654e-17
410.0,8.34307e-17
420.0,8.70651e-17
430.0,9.10643e-17
440.0,9.54378e-17
450.0,1.00208e-16
460.0,1.0534e-16
470.0,1.10861e-16
480.0,1.16785e-16
490.0,1.23108e-16
500.0,1.29843e-16
510.0,1.36999e-16
520.0,1.44612e-16
530.0,1.52638e-16
540.0,1.61124e-16
550.0,1.70073e-16
560.0,1.79509e-16
570.0,1.89423e-16
580.0,1.99846e-16
590.0,2.10792e-16
600.0,2.2225e-16
610.0,2.34255e-16
620.0,2.46814e-16
630.0,2.59946e-16
640.0,2.73678e-16
650.0,2.88001e-16
660.0,3.02943e-16
670.0,3.18523e-16
680.0,3.34766e-16
690.0,3.51671e-16
700.0,3.69275e-16
800.0,5.87315e-16
900.0,8.96318e-16
1000.0,1.31889e-15
1100.0,1.87956e-15
1200.0,2.60433e-15
1300.0,3.52031e-15
1400.0,4.65548e-15
1500.0,6.03868e-15
1600.0,7.69929e-15
1700.0,9.6673e-15
1800.0,1.19732e-14
1900.0,1.46482e-14
2000.0,1.7723e-14
2100.0,2.123e-14
2200.0,2.51997e-14
2300.0,2.96659e-14
2400.0,3.466e-14
2500.0,4.02143e-14
2600.0,4.63623e-14
2700.0,5.3134e-14
2800.0,6.05626e-14
2900.0,6.86801e-14
3000.0,7.75184e-14
========================================
combined_W1a_Energy_1_34.9759.out
1.0 atm
T,P1->P3
200.0,1.33061e-16
210.0,1.19038e-16
220.0,1.07428e-16
230.0,9.78939e-17
240.0,9.06249e-17
250.0,8.43411e-17
260.0,7.95459e-17
270.0,7.57252e-17
280.0,7.29728e-17
290.0,7.07396e-17
300.0,6.92922e-17
310.0,6.82854e-17
320.0,6.79419e-17
330.0,6.79461e-17
340.0,6.85072e-17
350.0,6.94246e-17
360.0,7.08074e-17
370.0,7.25857e-17
380.0,7.47252e-17
390.0,7.7257e-17
400.0,8.01654e-17
410.0,8.34307e-17
420.0,8.70651e-17
430.0,9.10643e-17
440.0,9.54378e-17
450.0,1.00208e-16
460.0,1.0534e-16
470.0,1.10861e-16
480.0,1.16785e-16
490.0,1.23108e-16
500.0,1.29843e-16
510.0,1.36999e-16
520.0,1.44612e-16
530.0,1.52638e-16
540.0,1.61124e-16
550.0,1.70073e-16
560.0,1.79509e-16
570.0,1.89423e-16
580.0,1.99846e-16
590.0,2.10792e-16
600.0,2.2225e-16
610.0,2.34255e-16
620.0,2.46814e-16
630.0,2.59946e-16
640.0,2.73678e-16
650.0,2.88001e-16
660.0,3.02943e-16
670.0,3.18523e-16
680.0,3.34766e-16
690.0,3.51671e-16
700.0,3.69275e-16
800.0,5.87315e-16
900.0,8.96318e-16
1000.0,1.31889e-15
1100.0,1.87956e-15
1200.0,2.60433e-15
1300.0,3.52031e-15
1400.0,4.65548e-15
1500.0,6.03868e-15
1600.0,7.69929e-15
1700.0,9.6673e-15
1800.0,1.19732e-14
1900.0,1.46482e-14
2000.0,1.7723e-14
2100.0,2.123e-14
2200.0,2.51997e-14
2300.0,2.96659e-14
2400.0,3.466e-14
2500.0,4.02143e-14
2600.0,4.63623e-14
2700.0,5.3134e-14
2800.0,6.05626e-14
2900.0,6.86801e-14
3000.0,7.75184e-14
========================================
combined_W1a_Energy_1_34.9759.out
4 atm
T,P1->P3
200.0,1.33061e-16
210.0,1.19038e-16
220.0,1.07428e-16
230.0,9.78939e-17
240.0,9.06249e-17
250.0,8.43411e-17
260.0,7.95459e-17
270.0,7.57252e-17
280.0,7.29728e-17
290.0,7.07396e-17
300.0,6.92922e-17
310.0,6.82854e-17
320.0,6.79419e-17
330.0,6.79461e-17
340.0,6.85072e-17
350.0,6.94246e-17
360.0,7.08074e-17
370.0,7.25857e-17
380.0,7.47252e-17
390.0,7.7257e-17
400.0,8.01654e-17
410.0,8.34307e-17
420.0,8.70651e-17
430.0,9.10643e-17
440.0,9.54378e-17
450.0,1.00208e-16
460.0,1.0534e-16
470.0,1.10861e-16
480.0,1.16785e-16
490.0,1.23108e-16
500.0,1.29843e-16
510.0,1.36999e-16
520.0,1.44612e-16
530.0,1.52638e-16
540.0,1.61124e-16
550.0,1.70073e-16
560.0,1.79509e-16
570.0,1.89423e-16
580.0,1.99846e-16
590.0,2.10792e-16
600.0,2.2225e-16
610.0,2.34255e-16
620.0,2.46814e-16
630.0,2.59946e-16
640.0,2.73678e-16
650.0,2.88001e-16
660.0,3.02943e-16
670.0,3.18523e-16
680.0,3.34766e-16
690.0,3.51671e-16
700.0,3.69275e-16
800.0,5.87315e-16
900.0,8.96318e-16
1000.0,1.31889e-15
1100.0,1.87956e-15
1200.0,2.60433e-15
1300.0,3.52031e-15
1400.0,4.65548e-15
1500.0,6.03868e-15
1600.0,7.69929e-15
1700.0,9.6673e-15
1800.0,1.19732e-14
1900.0,1.46482e-14
2000.0,1.7723e-14
2100.0,2.123e-14
2200.0,2.51997e-14
2300.0,2.96659e-14
2400.0,3.466e-14
2500.0,4.02143e-14
2600.0,4.63623e-14
2700.0,5.3134e-14
2800.0,6.05626e-14
2900.0,6.86801e-14
3000.0,7.75184e-14
========================================
combined_B13_Energy_1_34.9759.out
0.1 atm
T,P1->P4
200.0,5.52346e-17
210.0,4.98065e-17
220.0,4.53051e-17
230.0,4.15588e-17
240.0,3.84536e-17
250.0,3.58709e-17
260.0,3.37369e-17
270.0,3.19854e-17
280.0,3.05784e-17
290.0,2.94477e-17
300.0,2.85863e-17
310.0,2.7936e-17
320.0,2.75168e-17
330.0,2.72569e-17
340.0,2.71992e-17
350.0,2.72845e-17
360.0,2.75435e-17
370.0,2.79494e-17
380.0,2.84837e-17
390.0,2.91533e-17
400.0,2.99465e-17
410.0,3.08498e-17
420.0,3.18603e-17
430.0,3.29697e-17
440.0,3.41739e-17
450.0,3.5475e-17
460.0,3.68489e-17
470.0,3.82981e-17
480.0,3.98203e-17
490.0,4.14034e-17
500.0,4.30429e-17
510.0,4.4734e-17
520.0,4.64813e-17
530.0,4.82536e-17
540.0,5.00617e-17
550.0,5.18969e-17
560.0,5.37591e-17
570.0,5.56313e-17
580.0,5.75181e-17
590.0,5.94142e-17
600.0,6.13042e-17
610.0,6.31906e-17
620.0,6.50686e-17
630.0,6.6935e-17
640.0,6.87922e-17
650.0,7.06222e-17
660.0,7.24307e-17
670.0,7.42141e-17
680.0,7.59748e-17
690.0,7.77012e-17
700.0,7.94006e-17
800.0,9.44015e-17
900.0,1.06044e-16
1000.0,1.15822e-16
1100.0,1.25986e-16
1200.0,1.38875e-16
1300.0,1.56643e-16
1400.0,1.81138e-16
1500.0,2.14082e-16
1600.0,2.56897e-16
1700.0,3.10991e-16
1800.0,3.77722e-16
1900.0,4.58501e-16
2000.0,5.54554e-16
2100.0,6.67513e-16
2200.0,7.98469e-16
2300.0,9.49177e-16
2400.0,1.12089e-15
2500.0,1.31511e-15
2600.0,1.53326e-15
2700.0,1.77664e-15
2800.0,2.04675e-15
2900.0,2.34494e-15
3000.0,2.67261e-15
========================================
combined_B13_Energy_1_34.9759.out
1.0 atm
T,P1->P4
200.0,5.52346e-17
210.0,4.98065e-17
220.0,4.53051e-17
230.0,4.15588e-17
240.0,3.84536e-17
250.0,3.58709e-17
260.0,3.37369e-17
270.0,3.19854e-17
280.0,3.05784e-17
290.0,2.94477e-17
300.0,2.85863e-17
310.0,2.7936e-17
320.0,2.75168e-17
330.0,2.72569e-17
340.0,2.71992e-17
350.0,2.72845e-17
360.0,2.75435e-17
370.0,2.79494e-17
380.0,2.84837e-17
390.0,2.91533e-17
400.0,2.99465e-17
410.0,3.08498e-17
420.0,3.18603e-17
430.0,3.29697e-17
440.0,3.41739e-17
450.0,3.5475e-17
460.0,3.68489e-17
470.0,3.82981e-17
480.0,3.98203e-17
490.0,4.14034e-17
500.0,4.30429e-17
510.0,4.4734e-17
520.0,4.64813e-17
530.0,4.82536e-17
540.0,5.00617e-17
550.0,5.18969e-17
560.0,5.37591e-17
570.0,5.56313e-17
580.0,5.75181e-17
590.0,5.94142e-17
600.0,6.13042e-17
610.0,6.31906e-17
620.0,6.50686e-17
630.0,6.6935e-17
640.0,6.87922e-17
650.0,7.06222e-17
660.0,7.24307e-17
670.0,7.42141e-17
680.0,7.59748e-17
690.0,7.77012e-17
700.0,7.94006e-17
800.0,9.44015e-17
900.0,1.06044e-16
1000.0,1.15822e-16
1100.0,1.25986e-16
1200.0,1.38875e-16
1300.0,1.56643e-16
1400.0,1.81138e-16
1500.0,2.14082e-16
1600.0,2.56897e-16
1700.0,3.10991e-16
1800.0,3.77722e-16
1900.0,4.58501e-16
2000.0,5.54554e-16
2100.0,6.67513e-16
2200.0,7.98469e-16
2300.0,9.49177e-16
2400.0,1.12089e-15
2500.0,1.31511e-15
2600.0,1.53326e-15
2700.0,1.77664e-15
2800.0,2.04675e-15
2900.0,2.34494e-15
3000.0,2.67261e-15
========================================
combined_B13_Energy_1_34.9759.out
4 atm
T,P1->P4
200.0,5.52346e-17
210.0,4.98065e-17
220.0,4.53051e-17
230.0,4.15588e-17
240.0,3.84536e-17
250.0,3.58709e-17
260.0,3.37369e-17
270.0,3.19854e-17
280.0,3.05784e-17
290.0,2.94477e-17
300.0,2.85863e-17
310.0,2.7936e-17
320.0,2.75168e-17
330.0,2.72569e-17
340.0,2.71992e-17
350.0,2.72845e-17
360.0,2.75435e-17
370.0,2.79494e-17
380.0,2.84837e-17
390.0,2.91533e-17
400.0,2.99465e-17
410.0,3.08498e-17
420.0,3.18603e-17
430.0,3.29697e-17
440.0,3.41739e-17
450.0,3.5475e-17
460.0,3.68489e-17
470.0,3.82981e-17
480.0,3.98203e-17
490.0,4.14034e-17
500.0,4.30429e-17
510.0,4.4734e-17
520.0,4.64813e-17
530.0,4.82536e-17
540.0,5.00617e-17
550.0,5.18969e-17
560.0,5.37591e-17
570.0,5.56313e-17
580.0,5.75181e-17
590.0,5.94142e-17
600.0,6.13042e-17
610.0,6.31906e-17
620.0,6.50686e-17
630.0,6.6935e-17
640.0,6.87922e-17
650.0,7.06222e-17
660.0,7.24307e-17
670.0,7.42141e-17
680.0,7.59748e-17
690.0,7.77012e-17
700.0,7.94006e-17
800.0,9.44015e-17
900.0,1.06044e-16
1000.0,1.15822e-16
1100.0,1.25986e-16
1200.0,1.38875e-16
1300.0,1.56643e-16
1400.0,1.81138e-16
1500.0,2.14082e-16
1600.0,2.56897e-16
1700.0,3.10991e-16
1800.0,3.77722e-16
1900.0,4.58501e-16
2000.0,5.54554e-16
2100.0,6.67513e-16
2200.0,7.98469e-16
2300.0,9.49177e-16
2400.0,1.12089e-15
2500.0,1.31511e-15
2600.0,1.53326e-15
2700.0,1.77664e-15
2800.0,2.04675e-15
2900.0,2.34494e-15
3000.0,2.67261e-15
========================================
combined_W1a_Energy_1_34.9759.out
0.1 atm
T,P1->P4
200.0,5.52346e-17
210.0,4.98065e-17
220.0,4.53051e-17
230.0,4.15588e-17
240.0,3.84536e-17
250.0,3.58709e-17
260.0,3.37369e-17
270.0,3.19854e-17
280.0,3.05784e-17
290.0,2.94477e-17
300.0,2.85863e-17
310.0,2.7936e-17
320.0,2.75168e-17
330.0,2.72569e-17
340.0,2.71992e-17
350.0,2.72845e-17
360.0,2.75435e-17
370.0,2.79494e-17
380.0,2.84837e-17
390.0,2.91533e-17
400.0,2.99465e-17
410.0,3.08498e-17
420.0,3.18603e-17
430.0,3.29697e-17
440.0,3.41739e-17
450.0,3.5475e-17
460.0,3.68489e-17
470.0,3.82981e-17
480.0,3.98203e-17
490.0,4.14034e-17
500.0,4.30429e-17
510.0,4.4734e-17
520.0,4.64813e-17
530.0,4.82536e-17
540.0,5.00617e-17
550.0,5.18969e-17
560.0,5.37591e-17
570.0,5.56313e-17
580.0,5.75181e-17
590.0,5.94142e-17
600.0,6.13042e-17
610.0,6.31906e-17
620.0,6.50686e-17
630.0,6.6935e-17
640.0,6.87922e-17
650.0,7.06222e-17
660.0,7.24307e-17
670.0,7.42141e-17
680.0,7.59748e-17
690.0,7.77012e-17
700.0,7.94006e-17
800.0,9.44015e-17
900.0,1.06044e-16
1000.0,1.15822e-16
1100.0,1.25986e-16
1200.0,1.38875e-16
1300.0,1.56643e-16
1400.0,1.81138e-16
1500.0,2.14082e-16
1600.0,2.56897e-16
1700.0,3.10991e-16
1800.0,3.77722e-16
1900.0,4.58501e-16
2000.0,5.54554e-16
2100.0,6.67513e-16
2200.0,7.98469e-16
2300.0,9.49177e-16
2400.0,1.12089e-15
2500.0,1.31511e-15
2600.0,1.53326e-15
2700.0,1.77664e-15
2800.0,2.04675e-15
2900.0,2.34494e-15
3000.0,2.67261e-15
========================================
combined_W1a_Energy_1_34.9759.out
1.0 atm
T,P1->P4
200.0,5.52346e-17
210.0,4.98065e-17
220.0,4.53051e-17
230.0,4.15588e-17
240.0,3.84536e-17
250.0,3.58709e-17
260.0,3.37369e-17
270.0,3.19854e-17
280.0,3.05784e-17
290.0,2.94477e-17
300.0,2.85863e-17
310.0,2.7936e-17
320.0,2.75168e-17
330.0,2.72569e-17
340.0,2.71992e-17
350.0,2.72845e-17
360.0,2.75435e-17
370.0,2.79494e-17
380.0,2.84837e-17
390.0,2.91533e-17
400.0,2.99465e-17
410.0,3.08498e-17
420.0,3.18603e-17
430.0,3.29697e-17
440.0,3.41739e-17
450.0,3.5475e-17
460.0,3.68489e-17
470.0,3.82981e-17
480.0,3.98203e-17
490.0,4.14034e-17
500.0,4.30429e-17
510.0,4.4734e-17
520.0,4.64813e-17
530.0,4.82536e-17
540.0,5.00617e-17
550.0,5.18969e-17
560.0,5.37591e-17
570.0,5.56313e-17
580.0,5.75181e-17
590.0,5.94142e-17
600.0,6.13042e-17
610.0,6.31906e-17
620.0,6.50686e-17
630.0,6.6935e-17
640.0,6.87922e-17
650.0,7.06222e-17
660.0,7.24307e-17
670.0,7.42141e-17
680.0,7.59748e-17
690.0,7.77012e-17
700.0,7.94006e-17
800.0,9.44015e-17
900.0,1.06044e-16
1000.0,1.15822e-16
1100.0,1.25986e-16
1200.0,1.38875e-16
1300.0,1.56643e-16
1400.0,1.81138e-16
1500.0,2.14082e-16
1600.0,2.56897e-16
1700.0,3.10991e-16
1800.0,3.77722e-16
1900.0,4.58501e-16
2000.0,5.54554e-16
2100.0,6.67513e-16
2200.0,7.98469e-16
2300.0,9.49177e-16
2400.0,1.12089e-15
2500.0,1.31511e-15
2600.0,1.53326e-15
2700.0,1.77664e-15
2800.0,2.04675e-15
2900.0,2.34494e-15
3000.0,2.67261e-15
========================================
combined_W1a_Energy_1_34.9759.out
4 atm
T,P1->P4
200.0,5.52346e-17
210.0,4.98065e-17
220.0,4.53051e-17
230.0,4.15588e-17
240.0,3.84536e-17
250.0,3.58709e-17
260.0,3.37369e-17
270.0,3.19854e-17
280.0,3.05784e-17
290.0,2.94477e-17
300.0,2.85863e-17
310.0,2.7936e-17
320.0,2.75168e-17
330.0,2.72569e-17
340.0,2.71992e-17
350.0,2.72845e-17
360.0,2.75435e-17
370.0,2.79494e-17
380.0,2.84837e-17
390.0,2.91533e-17
400.0,2.99465e-17
410.0,3.08498e-17
420.0,3.18603e-17
430.0,3.29697e-17
440.0,3.41739e-17
450.0,3.5475e-17
460.0,3.68489e-17
470.0,3.82981e-17
480.0,3.98203e-17
490.0,4.14034e-17
500.0,4.30429e-17
510.0,4.4734e-17
520.0,4.64813e-17
530.0,4.82536e-17
540.0,5.00617e-17
550.0,5.18969e-17
560.0,5.37591e-17
570.0,5.56313e-17
580.0,5.75181e-17
590.0,5.94142e-17
600.0,6.13042e-17
610.0,6.31906e-17
620.0,6.50686e-17
630.0,6.6935e-17
640.0,6.87922e-17
650.0,7.06222e-17
660.0,7.24307e-17
670.0,7.42141e-17
680.0,7.59748e-17
690.0,7.77012e-17
700.0,7.94006e-17
800.0,9.44015e-17
900.0,1.06044e-16
1000.0,1.15822e-16
1100.0,1.25986e-16
1200.0,1.38875e-16
1300.0,1.56643e-16
1400.0,1.81138e-16
1500.0,2.14082e-16
1600.0,2.56897e-16
1700.0,3.10991e-16
1800.0,3.77722e-16
1900.0,4.58501e-16
2000.0,5.54554e-16
2100.0,6.67513e-16
2200.0,7.98469e-16
2300.0,9.49177e-16
2400.0,1.12089e-15
2500.0,1.31511e-15
2600.0,1.53326e-15
2700.0,1.77664e-15
2800.0,2.04675e-15
2900.0,2.34494e-15
3000.0,2.67261e-15
========================================
combined_B13_Energy_1_34.9759.out
0.1 atm
T,P1->P5
200.0,1.25257e-19
210.0,3.17479e-19
220.0,7.39636e-19
230.0,1.60279e-18
240.0,3.25581e-18
250.0,6.24989e-18
260.0,1.14e-17
270.0,1.98933e-17
280.0,3.33542e-17
290.0,5.39229e-17
300.0,8.43904e-17
310.0,1.28225e-16
320.0,1.89634e-16
330.0,2.73734e-16
340.0,3.86354e-16
350.0,5.34262e-16
360.0,7.25037e-16
370.0,9.67029e-16
380.0,1.26934e-15
390.0,1.64155e-15
400.0,2.09447e-15
410.0,2.63828e-15
420.0,3.28451e-15
430.0,4.04432e-15
440.0,4.92874e-15
450.0,5.94914e-15
460.0,7.11701e-15
470.0,8.44295e-15
480.0,9.93658e-15
490.0,1.16096e-14
500.0,1.34696e-14
510.0,1.5525e-14
520.0,1.77836e-14
530.0,2.02536e-14
540.0,2.29404e-14
550.0,2.58482e-14
560.0,2.89826e-14
570.0,3.23452e-14
580.0,3.59398e-14
590.0,3.97689e-14
600.0,4.38301e-14
610.0,4.8126e-14
620.0,5.26536e-14
630.0,5.74094e-14
640.0,6.23938e-14
650.0,6.76042e-14
660.0,7.3036e-14
670.0,7.86817e-14
680.0,8.45386e-14
690.0,9.06007e-14
700.0,9.68615e-14
800.0,1.68885e-13
900.0,2.52707e-13
1000.0,3.41357e-13
1100.0,4.29792e-13
1200.0,5.15091e-13
1300.0,5.96015e-13
1400.0,6.7241e-13
1500.0,7.44691e-13
1600.0,8.13584e-13
1700.0,8.79826e-13
1800.0,9.44081e-13
1900.0,1.00701e-12
2000.0,1.06886e-12
2100.0,1.13021e-12
2200.0,1.19084e-12
2300.0,1.25153e-12
2400.0,1.31214e-12
2500.0,1.37275e-12
2600.0,1.4338e-12
2700.0,1.49461e-12
2800.0,1.55545e-12
2900.0,1.61633e-12
3000.0,1.6772e-12
========================================
combined_B13_Energy_1_34.9759.out
1.0 atm
T,P1->P5
200.0,1.25257e-19
210.0,3.17479e-19
220.0,7.39636e-19
230.0,1.60279e-18
240.0,3.25581e-18
250.0,6.24989e-18
260.0,1.14e-17
270.0,1.98933e-17
280.0,3.33542e-17
290.0,5.39229e-17
300.0,8.43904e-17
310.0,1.28225e-16
320.0,1.89634e-16
330.0,2.73734e-16
340.0,3.86354e-16
350.0,5.34262e-16
360.0,7.25037e-16
370.0,9.67029e-16
380.0,1.26934e-15
390.0,1.64155e-15
400.0,2.09447e-15
410.0,2.63828e-15
420.0,3.28451e-15
430.0,4.04432e-15
440.0,4.92874e-15
450.0,5.94914e-15
460.0,7.11701e-15
470.0,8.44295e-15
480.0,9.93658e-15
490.0,1.16096e-14
500.0,1.34696e-14
510.0,1.5525e-14
520.0,1.77836e-14
530.0,2.02536e-14
540.0,2.29404e-14
550.0,2.58482e-14
560.0,2.89826e-14
570.0,3.23452e-14
580.0,3.59398e-14
590.0,3.97689e-14
600.0,4.38301e-14
610.0,4.8126e-14
620.0,5.26536e-14
630.0,5.74094e-14
640.0,6.23938e-14
650.0,6.76042e-14
660.0,7.3036e-14
670.0,7.86817e-14
680.0,8.45386e-14
690.0,9.06007e-14
700.0,9.68615e-14
800.0,1.68885e-13
900.0,2.52707e-13
1000.0,3.41357e-13
1100.0,4.29792e-13
1200.0,5.15091e-13
1300.0,5.96015e-13
1400.0,6.7241e-13
1500.0,7.44691e-13
1600.0,8.13584e-13
1700.0,8.79826e-13
1800.0,9.44081e-13
1900.0,1.00701e-12
2000.0,1.06886e-12
2100.0,1.13021e-12
2200.0,1.19084e-12
2300.0,1.25153e-12
2400.0,1.31214e-12
2500.0,1.37275e-12
2600.0,1.4338e-12
2700.0,1.49461e-12
2800.0,1.55545e-12
2900.0,1.61633e-12
3000.0,1.6772e-12
========================================
combined_B13_Energy_1_34.9759.out
4 atm
T,P1->P5
200.0,1.25257e-19
210.0,3.17479e-19
220.0,7.39636e-19
230.0,1.60279e-18
240.0,3.25581e-18
250.0,6.24989e-18
260.0,1.14e-17
270.0,1.98933e-17
280.0,3.33542e-17
290.0,5.39229e-17
300.0,8.43904e-17
310.0,1.28225e-16
320.0,1.89634e-16
330.0,2.73734e-16
340.0,3.86354e-16
350.0,5.34262e-16
360.0,7.25037e-16
370.0,9.67029e-16
380.0,1.26934e-15
390.0,1.64155e-15
400.0,2.09447e-15
410.0,2.63828e-15
420.0,3.28451e-15
430.0,4.04432e-15
440.0,4.92874e-15
450.0,5.94914e-15
460.0,7.11701e-15
470.0,8.44295e-15
480.0,9.93658e-15
490.0,1.16096e-14
500.0,1.34696e-14
510.0,1.5525e-14
520.0,1.77836e-14
530.0,2.02536e-14
540.0,2.29404e-14
550.0,2.58482e-14
560.0,2.89826e-14
570.0,3.23452e-14
580.0,3.59398e-14
590.0,3.97689e-14
600.0,4.38301e-14
610.0,4.8126e-14
620.0,5.26536e-14
630.0,5.74094e-14
640.0,6.23938e-14
650.0,6.76042e-14
660.0,7.3036e-14
670.0,7.86817e-14
680.0,8.45386e-14
690.0,9.06007e-14
700.0,9.68615e-14
800.0,1.68885e-13
900.0,2.52707e-13
1000.0,3.41357e-13
1100.0,4.29792e-13
1200.0,5.15091e-13
1300.0,5.96015e-13
1400.0,6.7241e-13
1500.0,7.44691e-13
1600.0,8.13584e-13
1700.0,8.79826e-13
1800.0,9.44081e-13
1900.0,1.00701e-12
2000.0,1.06886e-12
2100.0,1.13021e-12
2200.0,1.19084e-12
2300.0,1.25153e-12
2400.0,1.31214e-12
2500.0,1.37275e-12
2600.0,1.4338e-12
2700.0,1.49461e-12
2800.0,1.55545e-12
2900.0,1.61633e-12
3000.0,1.6772e-12
========================================
combined_W1a_Energy_1_34.9759.out
0.1 atm
T,P1->P5
200.0,1.25257e-19
210.0,3.17479e-19
220.0,7.39636e-19
230.0,1.60279e-18
240.0,3.25581e-18
250.0,6.24989e-18
260.0,1.14e-17
270.0,1.98933e-17
280.0,3.33542e-17
290.0,5.39229e-17
300.0,8.43904e-17
310.0,1.28225e-16
320.0,1.89634e-16
330.0,2.73734e-16
340.0,3.86354e-16
350.0,5.34262e-16
360.0,7.25037e-16
370.0,9.67029e-16
380.0,1.26934e-15
390.0,1.64155e-15
400.0,2.09447e-15
410.0,2.63828e-15
420.0,3.28451e-15
430.0,4.04432e-15
440.0,4.92874e-15
450.0,5.94914e-15
460.0,7.11701e-15
470.0,8.44295e-15
480.0,9.93658e-15
490.0,1.16096e-14
500.0,1.34696e-14
510.0,1.5525e-14
520.0,1.77836e-14
530.0,2.02536e-14
540.0,2.29404e-14
550.0,2.58482e-14
560.0,2.89826e-14
570.0,3.23452e-14
580.0,3.59398e-14
590.0,3.97689e-14
600.0,4.38301e-14
610.0,4.8126e-14
620.0,5.26536e-14
630.0,5.74094e-14
640.0,6.23938e-14
650.0,6.76042e-14
660.0,7.3036e-14
670.0,7.86817e-14
680.0,8.45386e-14
690.0,9.06007e-14
700.0,9.68615e-14
800.0,1.68885e-13
900.0,2.52707e-13
1000.0,3.41357e-13
1100.0,4.29792e-13
1200.0,5.15091e-13
1300.0,5.96015e-13
1400.0,6.7241e-13
1500.0,7.44691e-13
1600.0,8.13584e-13
1700.0,8.79826e-13
1800.0,9.44081e-13
1900.0,1.00701e-12
2000.0,1.06886e-12
2100.0,1.13021e-12
2200.0,1.19084e-12
2300.0,1.25153e-12
2400.0,1.31214e-12
2500.0,1.37275e-12
2600.0,1.4338e-12
2700.0,1.49461e-12
2800.0,1.55545e-12
2900.0,1.61633e-12
3000.0,1.6772e-12
========================================
combined_W1a_Energy_1_34.9759.out
1.0 atm
T,P1->P5
200.0,1.25257e-19
210.0,3.17479e-19
220.0,7.39636e-19
230.0,1.60279e-18
240.0,3.25581e-18
250.0,6.24989e-18
260.0,1.14e-17
270.0,1.98933e-17
280.0,3.33542e-17
290.0,5.39229e-17
300.0,8.43904e-17
310.0,1.28225e-16
320.0,1.89634e-16
330.0,2.73734e-16
340.0,3.86354e-16
350.0,5.34262e-16
360.0,7.25037e-16
370.0,9.67029e-16
380.0,1.26934e-15
390.0,1.64155e-15
400.0,2.09447e-15
410.0,2.63828e-15
420.0,3.28451e-15
430.0,4.04432e-15
440.0,4.92874e-15
450.0,5.94914e-15
460.0,7.11701e-15
470.0,8.44295e-15
480.0,9.93658e-15
490.0,1.16096e-14
500.0,1.34696e-14
510.0,1.5525e-14
520.0,1.77836e-14
530.0,2.02536e-14
540.0,2.29404e-14
550.0,2.58482e-14
560.0,2.89826e-14
570.0,3.23452e-14
580.0,3.59398e-14
590.0,3.97689e-14
600.0,4.38301e-14
610.0,4.8126e-14
620.0,5.26536e-14
630.0,5.74094e-14
640.0,6.23938e-14
650.0,6.76042e-14
660.0,7.3036e-14
670.0,7.86817e-14
680.0,8.45386e-14
690.0,9.06007e-14
700.0,9.68615e-14
800.0,1.68885e-13
900.0,2.52707e-13
1000.0,3.41357e-13
1100.0,4.29792e-13
1200.0,5.15091e-13
1300.0,5.96015e-13
1400.0,6.7241e-13
1500.0,7.44691e-13
1600.0,8.13584e-13
1700.0,8.79826e-13
1800.0,9.44081e-13
1900.0,1.00701e-12
2000.0,1.06886e-12
2100.0,1.13021e-12
2200.0,1.19084e-12
