Pressure (atm),Temperature (K),B1_Frequencies_1_P1->P2,B1_Energy_1_P1->P2,B4_Energy_1_P1->P2,W1_Frequencies_1_P1->P2,W2_Energy_1_P1->P2,B3_Frequencies_1_P1->P2,B2_Frequencies_1_P1->P2,B4_SymmetryFactor_1_P1->P2,W2_SymmetryFactor_1_P1->P2,P2_SymmetryFactor_1_P1->P2,B5_Frequencies_1_P1->P2,B5_ImaginaryFrequency_1_P1->P2,B3_SymmetryFactor_1_P1->P2,B1_SymmetryFactor_1_P1->P2,P1_Frequencies_1_P1->P2,B2_SymmetryFactor_1_P1->P2,B5_SymmetryFactor_1_P1->P2,B4_Frequencies_1_P1->P2,P2_Frequencies_1_P1->P2,W1_SymmetryFactor_1_P1->P2,P2_Energy_1_P1->P2,P1_SymmetryFactor_1_P1->P2,B5_Energy_1_P1->P2,W1_Energy_1_P1->P2,B4_ImaginaryFrequency_1_P1->P2,B3_Energy_1_P1->P2,B2_Energy_1_P1->P2,W2_Frequencies_1_P1->P2,P1_Energy_1_P1->P2
1.0,2400.0,0.0,0.0,-0.16108661909987732,0.0,0.0,0.0,0.0,-0.7561759763042312,0.0,0.0,-0.7905193666144048,0.007356797397993066,0.0,0.0,2.734203351105044,0.0,-0.22698427509441518,-2.737389992069103,0.0,0.0,0.0,0.9999989480979434,-0.04774233465689847,0.0,0.018768884810802567,-5.1241295042484e-06,0.0,0.0,0.2096690646621039
1.0,2500.0,0.0,0.0,-0.15277091472937013,0.0,0.0,0.0,0.0,-0.7468828888971702,0.0,0.0,-0.8288272615970391,0.007036906082104875,0.0,0.0,2.77564057378607,0.0,-0.2358130007393891,-2.7300479587608764,0.0,0.0,0.0,0.999999131723121,-0.04771554635544876,0.0,0.01693820518904495,-4.802733960841068e-06,0.0,0.0,0.20128210333247396
1.0,2600.0,0.0,0.0,-0.1451516250259183,0.0,0.0,0.0,0.0,-0.7380432920650036,0.0,0.0,-0.8655287962595527,0.006722420745496144,0.0,0.0,2.8145544968396203,0.0,-0.2442170132078671,-2.7220146274799415,0.0,0.0,0.0,0.9999993331940525,-0.047636531926780794,0.0,0.015336937673540963,-4.470703493835461e-06,0.0,0.0,0.19354033449405003
1.0,2700.0,0.0,0.0,-0.138147473046676,0.0,0.0,0.0,0.0,-0.7296296216483491,0.0,0.0,-0.9006908703183952,0.0064142930695590865,0.0,0.0,2.8511640733274572,0.0,-0.2522214174080318,-2.7134644434403388,0.0,0.0,0.0,0.9999995486429644,-0.047514788522965895,0.0,0.013930947156320268,-4.131609278445424e-06,0.0,0.0,0.1863720678380363
1.0,2800.0,0.0,0.0,-0.13168908195181167,0.0,0.0,0.0,0.0,-0.7216157239991008,0.0,0.0,-0.934382448786941,0.006113184153584982,0.0,0.0,2.885664260183711,0.0,-0.25985015965701963,-2.704537770869447,0.0,0.0,0.0,0.9999997748443753,-0.0473581883327308,0.0,0.012692102151333668,-3.788339948210767e-06,0.0,0.0,0.17971585459808348
1.0,2900.0,0.0,0.0,-0.12571690900072813,0.0,0.0,0.0,0.0,-0.7139769441036351,0.0,0.0,-0.9666728033738886,0.0058195319376580885,0.0,0.0,2.9182291167488534,0.0,-0.26712591206590064,-2.6953476914029175,0.0,0.0,0.0,1.000000009111799,-0.0471732705566438,0.0,0.01159705592555164,-3.4432268688946925e-06,0.0,0.0,0.1735187217868061
1.0,3000.0,0.0,0.0,-0.12017959018612423,0.0,0.0,0.0,0.0,-0.7066901470548369,0.0,0.0,-0.9976302892870906,0.005533603176997489,0.0,0.0,2.949014454656228,0.0,-0.2740700261431746,-2.68598536227795,0.0,0.0,0.0,1.0000002492103124,-0.04696547785382284,0.0,0.010626307199117942,-3.098146142249544e-06,0.0,0.0,0.1677347595765739
1.0,3100.0,0.0,0.0,-0.11503260427304453,0.0,0.0,0.0,0.0,-0.6997336957856349,0.0,0.0,-1.0273215125820259,0.0052555336288869344,0.0,0.0,2.9781601087652385,0.0,-0.28070253272588647,-2.6765242593021723,0.0,0.0,0.0,1.0000004932830024,-0.046739348272706184,0.0,0.009763469233366278,-2.754601647923116e-06,0.0,0.0,0.16232398208490176
1.0,3200.0,0.0,0.0,-0.11023718727946384,0.0,0.0,0.0,0.0,-0.6930874009425182,0.0,0.0,-1.0558107819156466,0.00498535920851308,0.0,0.0,3.0057918878297647,0.0,-0.2870421722411178,-2.667023551956941,0.0,0.0,0.0,1.000000739789329,-0.04649867146577298,0.0,0.008994695958644546,-2.4137926865770073e-06,0.0,0.0,0.15725140175893598
1.0,3300.0,0.0,0.0,-0.10575944480935985,0.0,0.0,0.0,0.0,-0.6867324538704681,0.0,0.0,-1.083159766793194,0.004723040197650367,0.0,0.0,3.0320232541793026,0.0,-0.2931064441381264,-2.657530799812954,0.0,0.0,0.0,1.0000009874535807,-0.04624661620148843,0.0,0.008308227649654186,-2.076669137650037e-06,0.0,0.0,0.15248627205132823
1.0,3400.0,0.0,0.0,-0.10156962180391596,0.0,0.0,0.0,0.0,-0.6806513502492264,0.0,0.0,-1.1094273050234928,0.0044684800886463675,0.0,0.0,3.0569567737330274,0.0,-0.2989116677351328,-2.648084115647627,0.0,0.0,0.0,1.000001235221818,-0.04598583475872097,0.0,0.007694028464384007,-1.743976497667302e-06,0.0,0.0,0.1480014637400758
1.0,3500.0,0.0,0.0,-0.09764149837975482,0.0,0.0,0.0,0.0,-0.6748278095171321,0.0,0.0,-1.1346693172141549,0.004221540270610261,0.0,0.0,3.0806853709866053,0.0,-0.3044730491245475,-2.6387139075502057,0.0,0.0,0.0,1.0000014822259167,-0.045718548654012196,0.0,0.007143495191342642,-1.4162927127439917e-06,0.0,0.0,0.1437729481640873
1.0,3600.0,0.0,0.0,-0.09395188729848428,0.0,0.0,0.0,0.0,-0.669246693533886,0.0,0.0,-1.1589387972456524,0.0039820514822498255,0.0,0.0,3.103293418027484,0.0,-0.30980475047451983,-2.629444287157467,0.0,0.0,0.0,1.0000017277535316,-0.04544661925281199,0.0,0.006649221644102602,-1.0940583500021474e-06,0.0,0.0,0.1397793665856752
1.0,3700.0,0.0,0.0,-0.09048021384592131,0.0,0.0,0.0,0.0,-0.6638939267532104,0.0,0.0,-1.1822858558473357,0.0037498227424199023,0.0,0.0,3.1248576819780087,0.0,-0.31491995926088834,-2.620294211974201,0.0,0.0,0.0,1.000001971222992,-0.045171606103930916,0.0,0.006204806873717119,-7.776013539576938e-07,0.0,0.0,0.136001669385938
1.0,3800.0,0.0,0.0,-0.08720816291394183,0.0,0.0,0.0,0.0,-0.6587564193511553,0.0,0.0,-1.2047578004434543,0.003524648307528561,0.0,0.0,3.1454481513872006,0.0,-0.31983095580739035,-2.611278415017621,0.0,0.0,0.0,1.0000022121622947,-0.044894815272797234,0.0,0.005804698130106129,-4.6715739326636717e-07,0.0,0.0,0.1324228122292475
1.0,3900.0,0.0,0.0,-0.08411938117905288,0.0,0.0,0.0,0.0,-0.6538219941812297,0.0,0.0,-1.2263992389120069,0.003306313081540778,0.0,0.0,3.165128758861685,0.0,-0.3245491781056503,-2.6024081636862273,0.0,0.0,0.0,1.0000024501915143,-0.04461733950225718,0.0,0.005444061564668777,-1.6288660976380098e-07,0.0,0.0,0.12902749897172033
1.0,4000.0,0.0,0.0,-0.08119922468351991,0.0,0.0,0.0,0.0,-0.6490793180301423,0.0,0.0,-1.2472521982175784,0.003094596809857126,0.0,0.0,3.1839580145344186,0.0,-0.3290852833022281,-2.5936918809754266,0.0,0.0,0.0,1.00000268500805,-0.044340091674777767,0.0,0.005118675218760756,1.3511257360063838e-07,0.0,0.0,0.12580196313354944
