*F - collisional frequency
*Q - minimal relaxational eigenvalue
*E - eigenvalue
*P - eigenvector projection squared on the relaxational subspace
 Temperature,    Pressure,          *F,         *Q/F         *E/F           *P         *E/F           *P
         2800           10  1.22732e+10      351.071      3.51902     0.999985      3.51903     0.999985
         2805           10   1.2259e+10      249.967      5.18965     0.999997      5.18966     0.999997
         2810           10  1.22449e+10      1693.56      172.435     0.999551      189.571     0.999551
         2815           10  1.22307e+10      1684.47      169.683     0.999562      186.544     0.999562
         2820           10  1.22167e+10      1394.61       107.74     0.999686      118.391     0.999686
         2825           10  1.22026e+10      1143.02      59.7683     0.999783      65.6036     0.999783
         2830           10  1.21886e+10         1138      58.3888     0.999788       64.085     0.999788
         2835           10  1.21747e+10       921.77      25.8079     0.999857      28.2237     0.999857
         2840           10  1.21608e+10      734.632      7.53776     0.999909      8.09714     0.999909
         2845           10  1.21469e+10      572.077      2.38978     0.999949      2.38979     0.999949
         2850           10  1.21331e+10      568.708      2.41573     0.999951      2.41574     0.999951
         2855           10  1.21193e+10      428.998      3.14199     0.999978        3.142     0.999978
         2860           10  1.21055e+10      313.483      4.38806     0.999994      4.38807     0.999994
         2865           10  1.20918e+10      221.255      7.47746            1      7.47746            1
         2870           10  1.20782e+10      1976.75      220.392     0.999518      242.328     0.999518
         2875           10  1.20645e+10      1657.48      148.757     0.999645      163.517     0.999645
         2880           10  1.20509e+10      1374.75      91.9082     0.999748      100.966     0.999748
         2885           10  1.20374e+10         1129       48.658     0.999826      53.3711     0.999826
         2890           10  1.20239e+10      1126.11      47.7133      0.99983       52.331      0.99983
         2895           10  1.20104e+10      914.493      19.7137     0.999886      21.5074     0.999886
         2900           10   1.1997e+10      730.484      5.00362     0.999929      5.29348     0.999929
         2905           10  1.19835e+10      570.372      2.60045     0.999962      2.60046     0.999962
         2910           10  1.19702e+10      568.259      2.62605     0.999963      2.62605     0.999963
         2915           10  1.19569e+10      430.082      3.42557     0.999984      3.42557     0.999984
         2920           10  1.19436e+10      315.837      4.77007     0.999996      4.77007     0.999996
         2925           10  1.19303e+10      313.388      4.83153     0.999996      4.83153     0.999996
         2930           10  1.19171e+10      2072.83      224.113     0.999564      246.417     0.999564
         2935           10  1.19039e+10      1747.77      152.503     0.999677      167.633     0.999677
         2940           10  1.18908e+10      1458.12      95.4593     0.999769      104.869     0.999769
         2945           10  1.18777e+10      1454.59      94.1738     0.999773      103.454     0.999773
         2950           10  1.18646e+10      1203.63      51.1038     0.999843      56.0571     0.999843
         2955           10  1.18516e+10      984.335      21.9314     0.999893      23.9439     0.999893
         2960           10  1.18386e+10      793.654      6.14383     0.999933      6.54592     0.999933
         2965           10  1.18257e+10      791.202      5.90212     0.999934      6.27824     0.999934
         2970           10  1.18127e+10      626.686       2.6128     0.999963       2.6128     0.999963
         2975           10  1.17999e+10      481.737      3.35507     0.999984      3.35507     0.999984
         2980           10   1.1787e+10      359.333      4.58766     0.999995      4.58766     0.999995
         2985           10  1.17742e+10      357.666       4.6336     0.999996       4.6336     0.999996
         2990           10  1.17614e+10      2315.07      260.716     0.999562      286.682     0.999562
         2995           10  1.17487e+10      1969.21      182.407      0.99967      200.531      0.99967
         3000           10   1.1736e+10      1659.16      119.877      0.99976      131.732      0.99976
         3005           10  1.17233e+10      1660.96      119.494     0.999762       131.31     0.999762
         3010           10  1.17107e+10      1384.92      70.0552     0.999832      76.9088     0.999832
         3015           10  1.16981e+10      1144.68       34.347     0.999885      37.6073     0.999885
         3020           10  1.16855e+10      936.129      12.3664     0.999923      13.4017     0.999923
         3025           10   1.1673e+10      937.133      12.2398     0.999924      13.2616     0.999924
         3030           10  1.16605e+10      754.706      2.44512     0.999955      2.44859     0.999955
         3035           10   1.1648e+10      595.119      2.98971     0.999977      2.98972     0.999977
         3040           10  1.16356e+10      594.355      3.00887     0.999977      3.00887     0.999977
         3045           10  1.16232e+10      456.931       3.9133     0.999991      3.91331     0.999991
         3050           10  1.16108e+10      340.252      5.56985     0.999999      5.56985     0.999999
         3055           10  1.15985e+10      2354.75      247.348     0.999626      271.972     0.999626
         3060           10  1.15862e+10      2357.25      246.807      0.99963      271.376      0.99963
         3065           10  1.15739e+10      2014.72      173.002     0.999721      190.178     0.999721
         3070           10  1.15617e+10      1704.04       112.92     0.999797      124.072     0.999797
         3075           10  1.15495e+10      1426.82      65.5924     0.999856      71.9919     0.999856
         3080           10  1.15373e+10      1428.32      65.2534     0.999858      71.6184     0.999858
         3085           10  1.15252e+10      1187.93      31.7608     0.999902      34.7537     0.999902
         3090           10  1.15131e+10      976.539      11.1622     0.999935      12.0672     0.999935
         3095           10   1.1501e+10      791.701      2.51208     0.999961      2.51208     0.999961
         3100           10  1.14889e+10       792.53       2.5233     0.999961      2.52331     0.999961
         3105           10  1.14769e+10      631.505      3.10648      0.99998      3.10648      0.99998
         3110           10   1.1465e+10      489.429      4.01564     0.999992      4.01564     0.999992
         3115           10   1.1453e+10      368.675      5.64664     0.999999      5.64664     0.999999
         3120           10  1.14411e+10      369.058      5.65904     0.999999      5.65904     0.999999
         3125           10  1.14292e+10      2573.19      272.548     0.999644       299.69     0.999644
         3130           10  1.14174e+10      2210.91      193.828     0.999729      213.087     0.999729
         3135           10  1.14056e+10      2216.52      194.032     0.999732       213.31     0.999732
         3140           10  1.13938e+10      1889.71      130.501     0.999802       143.41     0.999802
         3145           10   1.1382e+10      1598.41      80.1424     0.999858       87.998     0.999858
         3150           10  1.13703e+10      1337.77       41.962       0.9999      45.9774       0.9999
         3155           10  1.13586e+10      1341.55      42.0085     0.999901       46.028     0.999901
         3160           10  1.13469e+10      1113.63      17.3342     0.999933      18.8605     0.999933
         3165           10  1.13353e+10       916.51       4.5412     0.999957      4.75328     0.999957
         3170           10  1.13237e+10       741.02      2.92344     0.999976      2.92345     0.999976
         3175           10  1.13121e+10      743.449      2.93078     0.999976      2.93079     0.999976
         3180           10  1.13006e+10      588.741      3.67696     0.999989      3.67697     0.999989
         3185           10  1.12891e+10      455.361      4.86098     0.999997      4.86098     0.999997
         3190           10  1.12776e+10      342.173      7.03802            1      7.03803            1
         3195           10  1.12662e+10      343.556      7.04741            1      7.04742            1
         3200           10  1.12547e+10       2601.7      252.512     0.999706      277.643     0.999706
         3205           10  1.12433e+10      2245.12      179.474     0.999777      197.288     0.999777
         3210           10   1.1232e+10      1920.09      119.367     0.999835      131.155     0.999835
         3215           10  1.12206e+10      1928.25      120.017     0.999836       131.87     0.999836
         3220           10  1.12093e+10      1637.13      72.4718     0.999882      79.5503     0.999882
         3225           10  1.11981e+10      1375.48      37.0646     0.999918      40.5794     0.999918
         3230           10  1.11868e+10      1381.83      37.3681     0.999918      40.9129     0.999918
         3235           10  1.11756e+10      1152.15      14.8235     0.999944      16.0867     0.999944
         3240           10  1.11644e+10      952.818      3.55334     0.999965      3.65292     0.999965
         3245           10  1.11532e+10      775.503      3.08801     0.999981      3.08801     0.999981
         3250           10  1.11421e+10      779.663      3.09115     0.999981      3.09115     0.999981
         3255           10   1.1131e+10      622.645      3.85762     0.999991      3.85763     0.999991
         3260           10  1.11199e+10      486.453      5.06611     0.999998      5.06611     0.999998
         3265           10  1.11089e+10      369.252      7.85218            1      7.85218            1
         3270           10  1.10978e+10      371.738      7.52679            1       7.5268            1
         3275           10  1.10868e+10      2839.99      276.673     0.999723      304.219     0.999723
         3280           10  1.10759e+10      2465.83       199.86     0.999787      219.712     0.999787
         3285           10  1.10649e+10      2123.97      136.658     0.999841      150.175     0.999841
         3290           10   1.1054e+10      2136.18      137.929     0.999842      151.573     0.999842
         3295           10  1.10431e+10      1825.83      86.7607     0.999885      95.2683     0.999885
         3300           10  1.10323e+10      1549.75      47.8757     0.999918      52.4726     0.999918
         3305           10  1.10214e+10      1302.66      21.4909     0.999943       23.424     0.999943
         3310           10  1.10106e+10      1311.13      21.9254     0.999943      23.9019     0.999943
         3315           10  1.09999e+10      1093.43      6.91337     0.999963      7.35586     0.999963
         3320           10  1.09891e+10      904.045      2.94453     0.999978      2.94453     0.999978
         3325           10  1.09784e+10      734.678      3.59386     0.999989      3.59386     0.999989
         3330           10  1.09677e+10       740.19       3.5866     0.999989       3.5866     0.999989
         3335           10   1.0957e+10      589.759      4.54205     0.999996      4.54206     0.999996
         3340           10  1.09464e+10      459.806        6.113     0.999999        6.113     0.999999
         3345           10  1.09358e+10       463.87      6.08482     0.999999      6.08482     0.999999
         3350           10  1.09252e+10      3330.44      353.363     0.999704      388.582     0.999704
         3355           10  1.09146e+10      2910.01      262.093     0.999768      288.174     0.999768
         3360           10  1.09041e+10      2534.76      189.179     0.999822      207.955     0.999822
         3365           10  1.08936e+10      2552.33      191.356     0.999822       210.35     0.999822
         3370           10  1.08831e+10      2207.46      130.486     0.999867      143.377     0.999867
         3375           10  1.08726e+10       1894.8      81.3812     0.999904      89.3414     0.999904
         3380           10  1.08622e+10      1615.65      44.3548     0.999931      48.5897     0.999931
         3385           10  1.08518e+10       1628.4      45.3631     0.999931      49.6991     0.999931
         3390           10  1.08414e+10      1375.83      20.2547     0.999952      22.0537     0.999952
         3395           10   1.0831e+10      1153.54      6.32668     0.999969      6.69889     0.999969
         3400           10  1.08207e+10       960.01      3.06257     0.999981      3.06257     0.999981
         3405           10  1.08104e+10      968.578      3.05499     0.999981        3.055     0.999981
         3410           10  1.08001e+10      793.853      3.70749     0.999991      3.70749     0.999991
         3415           10  1.07898e+10      639.211       4.6487     0.999996      4.64871     0.999996
         3420           10  1.07796e+10      504.339      6.18014     0.999999      6.18016     0.999999
         3425           10  1.07694e+10      510.224      6.13811     0.999999      6.13811     0.999999
         3430           10  1.07592e+10      3674.24      393.566     0.999718      432.804     0.999718
         3435           10   1.0749e+10      3231.92      297.169     0.999776      326.757     0.999776
         3440           10  1.07389e+10      3257.81      301.156     0.999775      331.143     0.999775
         3445           10  1.07288e+10      2851.23      221.091     0.999826      243.059     0.999826
         3450           10  1.07187e+10      2483.72      155.591     0.999868      170.993     0.999868
         3455           10  1.07086e+10      2153.65      102.734     0.999902      112.832     0.999902
         3460           10  1.06986e+10      2172.64      104.783     0.999902      115.086     0.999902
         3465           10  1.06885e+10      1867.63      61.7856     0.999929      67.7676     0.999929
         3470           10  1.06786e+10      1592.55      31.0482      0.99995      33.9318      0.99995
         3475           10  1.06686e+10      1350.61      11.9749     0.999965       12.922     0.999965
         3480           10  1.06586e+10      1364.27       12.574     0.999965      13.5818     0.999965
         3485           10  1.06487e+10      1146.71      3.08506     0.999978      3.10492     0.999978
         3490           10  1.06388e+10      954.802      3.42444     0.999988      3.42445     0.999988
         3495           10  1.06289e+10      785.789      4.16182     0.999994      4.16182     0.999994
         3500           10  1.06191e+10      795.379      4.12636     0.999994      4.12637     0.999994
         3505           10  1.06093e+10      642.366        5.242     0.999998      5.24202     0.999998
         3510           10  1.05994e+10      507.554      7.04126            1      7.04127            1
         3515           10  1.05897e+10       3862.6      394.174     0.999754      433.468     0.999754
         3520           10  1.05799e+10      3898.05      400.264     0.999753      440.166     0.999753
         3525           10  1.05702e+10       3437.5      303.149     0.999803       333.33     0.999803
         3530           10  1.05604e+10      3020.48      223.919     0.999847      246.163     0.999847
         3535           10  1.05508e+10      3053.69      228.627     0.999845      251.343     0.999845
         3540           10  1.05411e+10      2673.11      162.747     0.999882       178.86     0.999882
         3545           10  1.05314e+10      2327.46      108.583     0.999912       119.26     0.999912
         3550           10  1.05218e+10      2013.01      65.2276     0.999936      71.5481     0.999936
         3555           10  1.05122e+10      2038.06      67.6505     0.999935      74.2143     0.999935
         3560           10  1.05026e+10      1750.22      35.4002     0.999954      38.7143     0.999954
         3565           10  1.04931e+10      1491.68      14.5922     0.999968       15.797     0.999968
         3570           10  1.04835e+10      1263.09      3.90004     0.999979       3.9984     0.999979
         3575           10   1.0474e+10      1280.65      4.36734     0.999979       4.5143     0.999979
         3580           10  1.04645e+10      1076.33      3.39156     0.999988      3.39156     0.999988
         3585           10  1.04551e+10      894.651      4.07848     0.999994      4.07849     0.999994
         3590           10  1.04456e+10      732.941      5.04808     0.999998       5.0481     0.999998
         3595           10  1.04362e+10      745.534      4.98604     0.999998      4.98606     0.999998
         3600           10  1.04268e+10      599.976      6.54554            1      6.54554            1
         3605           10  1.04174e+10      4437.88      473.935     0.999754      521.206     0.999754
         3610           10   1.0408e+10      3935.38      365.754     0.999801      402.197     0.999801
         3615           10  1.03987e+10      3982.24      373.518     0.999799      410.737     0.999799
         3620           10  1.03894e+10      3521.57       282.51      0.99984      310.617      0.99984
         3625           10  1.03801e+10      3103.89      208.217     0.999876      228.881     0.999876
         3630           10  1.03708e+10      3137.84       212.84     0.999875      233.967     0.999875
         3635           10  1.03615e+10      2759.93      151.038     0.999904      165.968     0.999904
         3640           10  1.03523e+10      2411.98      99.6464     0.999929      109.418     0.999929
         3645           10  1.03431e+10       2095.1      58.9734     0.999948      64.6554     0.999948
         3650           10  1.03339e+10      2124.07      61.6465     0.999947      67.5973     0.999947
         3655           10  1.03247e+10      1832.49      31.6784     0.999962      34.6072     0.999962
         3660           10  1.03156e+10      1569.26      12.6405     0.999974      13.6358     0.999974
         3665           10  1.03064e+10      1335.58      3.32315     0.999983      3.34809     0.999983
         3670           10  1.02973e+10      1356.69      3.68954     0.999983      3.75391     0.999983
         3675           10  1.02882e+10      1146.81      3.55904      0.99999      3.55906      0.99999
         3680           10  1.02792e+10      960.274      4.24791     0.999995      4.24791     0.999995
         3685           10  1.02701e+10       793.73       5.2433     0.999998      5.24331     0.999998
         3690           10  1.02611e+10      808.557       5.1372     0.999998      5.13721     0.999998
         3695           10  1.02521e+10      658.372      6.74887            1      6.74888            1
         3700           10  1.02431e+10      4920.71      526.439     0.999769      578.958     0.999769
         3705           10  1.02341e+10      4387.04      411.489     0.999811      452.504     0.999811
         3710           10  1.02252e+10      4443.85      421.241     0.999809      463.231     0.999809
         3715           10  1.02162e+10      3949.64      323.551     0.999847      355.762     0.999847
         3720           10  1.02073e+10      3500.24      242.936     0.999879      267.072     0.999879
         3725           10  1.01984e+10      3091.85      176.334     0.999907      193.794     0.999907
         3730           10  1.01896e+10      3134.86      181.884     0.999905      199.901     0.999905
         3735           10  1.01807e+10      2759.42      125.697     0.999928      138.076     0.999928
         3740           10  1.01719e+10      2417.11      79.6449     0.999947      87.3979     0.999947
         3745           10  1.01631e+10       2449.3      82.9682     0.999946      91.0547     0.999946
         3750           10  1.01543e+10      2137.43      47.3007     0.999961      51.7969     0.999961
         3755           10  1.01455e+10      1849.08      22.7011     0.999972      24.7107     0.999972
         3760           10  1.01367e+10      1588.51      8.16574     0.999981      8.68888     0.999981
         3765           10   1.0128e+10      1612.52      8.92799      0.99998      9.52955      0.99998
         3770           10  1.01193e+10      1380.52      3.33021     0.999988      3.33023     0.999988
         3775           10  1.01106e+10      1171.39      3.88455     0.999993      3.88455     0.999993
         3780           10  1.01019e+10      985.225      4.65609     0.999997       4.6561     0.999997
         3785           10  1.00933e+10      1002.09       4.5923     0.999997      4.59233     0.999997
         3790           10  1.00846e+10      835.534      5.63782     0.999999      5.63785     0.999999
         3795           10   1.0076e+10      684.345      7.30155            1      7.30157            1
         3800           10  1.00674e+10      5311.36      551.375     0.999794      606.383     0.999794
         3805           10  1.00588e+10      5376.71      563.164     0.999792      619.352     0.999792
         3810           10  1.00502e+10      4823.16      445.953     0.999829       490.41     0.999829
         3815           10  1.00417e+10      4306.51      345.644     0.999861       380.06     0.999861
         3820           10  1.00332e+10      3833.14      262.184      0.99989      288.241      0.99989
         3825           10  1.00247e+10      3883.97      269.322     0.999888      296.094     0.999888
         3830           10  1.00162e+10      3453.82      200.227     0.999913      220.074     0.999913
         3835           10  1.00077e+10      3056.61      141.539     0.999933        155.5     0.999933
         3840           10  9.99923e+09      3099.22      146.583     0.999932      161.049     0.999932
         3845           10   9.9908e+09      2733.53      97.1897     0.999949      106.696     0.999949
         3850           10  9.98238e+09      2402.76      58.3788     0.999962      63.9816     0.999962
         3855           10  9.97397e+09      2096.07      30.2786     0.999973      33.0458     0.999973
         3860           10  9.96559e+09      2128.74      32.3733     0.999972      35.3519     0.999972
         3865           10  9.95723e+09      1849.11       13.669      0.99998      14.7477      0.99998
         3870           10  9.94888e+09      1592.84      3.92306     0.999987       3.9897     0.999987
         3875           10  9.94055e+09      1364.32      3.75493     0.999992      3.75494     0.999992
         3880           10  9.93224e+09      1388.36      3.70811     0.999992      3.70811     0.999992
         3885           10  9.92394e+09      1184.26      4.33986     0.999996      4.33987     0.999996
         3890           10  9.91566e+09      999.533      5.18565     0.999998      5.18565     0.999998
         3895           10   9.9074e+09      833.684      6.52997            1      6.52999            1
         3900           10  9.89916e+09      851.147      6.35953            1      6.35954            1
         3905           10  9.89094e+09      6331.79       703.32     0.999784      773.527     0.999784
         3910           10  9.88273e+09       5712.2      568.888     0.999821      625.642     0.999821
         3915           10  9.87454e+09      5137.54       451.37     0.999852      496.363     0.999852
         3920           10  9.86637e+09      5208.66      463.315      0.99985      509.503      0.99985
         3925           10  9.85821e+09      4677.08      362.864     0.999878      398.997     0.999878
         3930           10  9.85007e+09      4181.19      277.706     0.999902       305.31     0.999902
         3935           10  9.84195e+09      4241.98      286.239     0.999901      314.697     0.999901
         3940           10  9.83385e+09      3782.97      214.458     0.999922      235.723     0.999922
         3945           10  9.82576e+09      3369.13       154.84      0.99994      170.126      0.99994
         3950           10  9.81769e+09       2986.8      104.677     0.999954      114.926     0.999954
         3955           10  9.80964e+09      3033.01      109.617     0.999953      120.362     0.999953
         3960           10   9.8016e+09      2679.22      68.0474     0.999965      74.6131     0.999965
         3965           10  9.79358e+09       2358.4      37.5478     0.999975      41.0387     0.999975
         3970           10  9.78558e+09       2060.3      16.9659     0.999982      18.3702     0.999982
         3975           10  9.77759e+09      2096.38      18.7215     0.999981      20.3041     0.999981
         3980           10  9.76962e+09      1821.13      6.58275     0.999987      6.91636     0.999987
         3985           10  9.76166e+09      1574.86      3.68387     0.999992      3.68388     0.999992
         3990           10  9.75373e+09      1352.35      4.26016     0.999996      4.26017     0.999996
         3995           10   9.7458e+09      1378.76      4.19988     0.999995       4.1999     0.999995
         4000           10   9.7379e+09      1176.67      4.94713     0.999998      4.94713     0.999998
         4005           10  9.73001e+09      997.848       5.9658     0.999999      5.96582     0.999999
         4010           10  9.72214e+09      834.724      7.59245            1      7.59247            1
         4015           10  9.71428e+09      853.958      7.38205            1      7.38207            1
         4020           10  9.70644e+09      6723.78      706.709     0.999817      777.248     0.999817
         4025           10  9.69862e+09      6095.17      575.368     0.999847      632.763     0.999847
         4030           10  9.69081e+09      5503.67      458.617     0.999873      504.328     0.999873
         4035           10  9.68302e+09      5585.35      472.128     0.999871      519.191     0.999871
         4040           10  9.67524e+09      5029.97      370.894     0.999895      407.823     0.999895
         4045           10  9.66748e+09       4521.5      286.665     0.999915      315.157     0.999915
         4050           10  9.65974e+09      4591.91      296.416     0.999914      325.885     0.999914
         4055           10  9.65201e+09      4112.44      224.106     0.999932      246.329     0.999932
         4060           10   9.6443e+09      3678.66      163.776     0.999947      179.949     0.999947
         4065           10   9.6366e+09      3276.82      112.778     0.999959      123.831     0.999959
         4070           10  9.62892e+09       3331.6      118.434     0.999958      130.055     0.999958
         4075           10  9.62125e+09      2959.06       75.527     0.999969      82.8344     0.999969
         4080           10   9.6136e+09      2621.53      43.3017     0.999977      47.3622     0.999977
         4085           10  9.60596e+09      2306.86       20.998     0.999983      22.8009     0.999983
         4090           10  9.59834e+09      2349.72      23.2613     0.999983      25.2933     0.999983
         4095           10  9.59074e+09      2057.35      9.02647     0.999988      9.60234     0.999988
         4100           10  9.58315e+09      1793.24      3.67518     0.999992      3.67521     0.999992
         4105           10  9.57558e+09      1551.83        4.196     0.999995      4.19601     0.999995
         4110           10  9.56802e+09      1583.73      4.13598     0.999995      4.13601     0.999995
         4115           10  9.56047e+09       1364.3      4.78374     0.999998      4.78374     0.999998
         4120           10  9.55295e+09      1169.65       5.6898     0.999999      5.68982     0.999999
         4125           10  9.54543e+09      992.189      7.02805            1      7.02806            1
         4130           10  9.53793e+09      1015.82      6.82483            1      6.82487            1
         4135           10  9.53045e+09      7850.36      854.641     0.999816      939.974     0.999816
         4140           10  9.52298e+09      7155.66      710.139     0.999845      781.014     0.999845
         4145           10  9.51553e+09      7264.43       729.46     0.999842      802.268     0.999842
         4150           10  9.50809e+09      6602.79      595.898     0.999868      655.341     0.999868
         4155           10  9.50066e+09      5986.52      478.579      0.99989      526.279      0.99989
         4160           10  9.49325e+09      5420.22      379.179      0.99991      416.928      0.99991
         4165           10  9.48586e+09      5508.51      392.163     0.999908      431.212     0.999908
         4170           10  9.47848e+09      4968.61      305.045     0.999926      335.369     0.999926
         4175           10  9.47111e+09      4468.02      232.475     0.999941      255.527     0.999941
         4180           10  9.46376e+09      4013.61      171.839     0.999954       188.81     0.999954
         4185           10  9.45643e+09      4083.49      179.543     0.999952      197.287     0.999952
         4190           10   9.4491e+09       3655.8      126.703     0.999963      139.143     0.999963
         4195           10  9.44179e+09      3263.22      82.7437     0.999972      90.7655     0.999972
         4200           10   9.4345e+09      2907.54      48.9784     0.999979      53.5999     0.999979
         4205           10  9.42722e+09      2962.28      53.0421     0.999979      58.0726     0.999979
         4210           10  9.41996e+09      2626.12      27.8042     0.999984      30.2849     0.999984
         4215           10  9.41271e+09      2316.81      11.6155     0.999989      12.4463     0.999989
         4220           10  9.40547e+09      2035.24      3.72954     0.999993      3.73382     0.999993
         4225           10  9.39825e+09      2078.56      4.20422     0.999992      4.26102     0.999992
         4230           10  9.39104e+09      1813.83       4.1023     0.999995      4.10232     0.999995
         4235           10  9.38384e+09      1574.84      4.69809     0.999997      4.69812     0.999997
         4240           10  9.37666e+09      1613.18      4.60678     0.999997       4.6068     0.999997
         4245           10   9.3695e+09      1394.68       5.3614     0.999999      5.36141     0.999999
         4250           10  9.36235e+09      1198.09      6.35986            1       6.3599            1
         4255           10  9.35521e+09      1020.75      8.47507            1      8.47509            1
         4260           10  9.34808e+09      1049.19      7.69695            1      7.69696            1
         4265           10  9.34097e+09      8518.89      887.513     0.999841      976.127     0.999841
         4270           10  9.33387e+09      7783.64      740.193     0.999866      814.067     0.999866
         4275           10  9.32679e+09      7107.41      609.085     0.999887      669.839     0.999887
         4280           10  9.31972e+09      7224.88      628.907     0.999885      691.644     0.999885
         4285           10  9.31266e+09       6578.2      508.986     0.999904      559.721     0.999904
         4290           10  9.30562e+09      5975.82      405.763     0.999921      446.164     0.999921
         4295           10  9.29859e+09      5420.45      318.946     0.999935      350.654     0.999935
         4300           10  9.29158e+09      5516.74      331.541     0.999934       364.51     0.999934
         4305           10  9.28457e+09      4985.82       255.85     0.999947      281.234     0.999947
         4310           10  9.27758e+09      4493.91       191.81     0.999958      210.773     0.999958
         4315           10  9.27061e+09      4046.34      138.312     0.999967      151.907     0.999967
         4320           10  9.26365e+09      4123.11      145.905     0.999966      160.262     0.999966
         4325           10   9.2567e+09      3700.09      99.1474     0.999974      108.807     0.999974
         4330           10  9.24976e+09      3311.79      61.5454     0.999981      67.4209     0.999981
         4335           10  9.24284e+09      3381.77      67.2129      0.99998      73.6582      0.99998
         4340           10  9.23593e+09      3019.08       37.864     0.999985      41.3494     0.999985
         4345           10  9.22903e+09      2684.58      17.9841     0.999989      19.4532     0.999989
         4350           10  9.22215e+09      2376.06        6.694     0.999992      6.99979     0.999992
         4355           10  9.21528e+09      2431.74      8.18882     0.999992      8.64932     0.999992
         4360           10  9.20842e+09      2142.67      3.99086     0.999995      3.99087     0.999995
         4365           10  9.20158e+09      1877.19      4.49846     0.999997      4.49847     0.999997
         4370           10  9.19475e+09       1636.2      5.14645     0.999998      5.14648     0.999998
         4375           10  9.18793e+09      1679.02      5.03264     0.999998      5.03264     0.999998
         4380           10  9.18112e+09      1457.97      5.85034     0.999999      5.85037     0.999999
         4385           10  9.17433e+09      1258.75      7.05203            1      7.05204            1
         4390           10  9.16755e+09      10044.4      1080.09     0.999839      1187.96     0.999839
         4395           10  9.16078e+09      10222.7       1112.1     0.999835      1223.18     0.999835
         4400           10  9.15403e+09      9387.88      945.882      0.99986      1040.33      0.99986
         4405           10  9.14729e+09       8609.2      795.295     0.999881      874.674     0.999881
         4410           10  9.14056e+09      7882.76      659.051       0.9999      724.797       0.9999
         4415           10  9.13384e+09      8029.18      683.052     0.999897      751.199     0.999897
         4420           10  9.12713e+09      7342.04      558.841     0.999914      614.557     0.999914
         4425           10  9.12044e+09      6700.49      450.273     0.999928      495.121     0.999928
         4430           10  9.11376e+09       6101.6      357.461     0.999941      393.015     0.999941
         4435           10   9.1071e+09      6221.83      373.478     0.999939      410.636     0.999939
         4440           10  9.10044e+09      5654.14      292.221     0.999951      321.239     0.999951
         4445           10   9.0938e+09      5123.99      224.134      0.99996      246.327      0.99996
         4450           10  9.08717e+09      5223.51      234.748     0.999959      258.006     0.999959
         4455           10  9.08055e+09      4730.16      175.546     0.999968      192.866     0.999968
         4460           10  9.07395e+09      4267.24      124.637     0.999975      136.845     0.999975
         4465           10  9.06735e+09      3841.89      82.2742     0.999981      90.2234     0.999981
         4470           10  9.06077e+09      3920.95      88.8028      0.99998      97.4081      0.99998
         4475           10   9.0542e+09      3527.78      54.5697     0.999985      59.7279     0.999985
         4480           10  9.04765e+09      3160.52      29.6082     0.999989      32.2444     0.999989
         4485           10   9.0411e+09      2821.45      13.0893     0.999992      14.0436     0.999992
         4490           10  9.03457e+09      2888.84      15.3843     0.999991      16.5732     0.999991
         4495           10  9.02805e+09       2570.3      5.45248     0.999994      5.61307     0.999994
         4500           10  9.02154e+09      2275.62      4.27408     0.999996      4.27409     0.999996
         4505           10  9.01504e+09      2003.73      4.80893     0.999998      4.80894     0.999998
         4510           10  9.00856e+09      2057.65      4.70962     0.999998      4.70964     0.999998
         4515           10  9.00208e+09      1804.23      5.36127     0.999999      5.36128     0.999999
         4520           10  8.99562e+09      1575.38      6.22634            1      6.22637            1
         4525           10  8.98917e+09       1368.4       7.5626            1       7.5626            1
         4530           10  8.98273e+09      1408.86      7.19873            1      7.19875            1
         4535           10  8.97631e+09      11463.1      1219.45     0.999851      1341.26     0.999851
         4540           10  8.96989e+09      10569.4      1046.17     0.999872      1150.65     0.999872
         4545           10  8.96349e+09      10755.3      1077.97     0.999869      1185.62     0.999869
         4550           10   8.9571e+09       9915.8      919.553     0.999888      1011.36     0.999888
         4555           10  8.95072e+09         9119      773.812     0.999905      851.032     0.999905
         4560           10  8.94435e+09      8374.55      641.864     0.999919       705.88     0.999919
         4565           10  8.93799e+09       8528.5       665.79     0.999917      732.199     0.999917
         4570           10  8.93165e+09      7832.13      547.159      0.99993      601.695      0.99993
         4575           10  8.92532e+09      7171.84      441.893     0.999942      485.891     0.999942
         4580           10  8.91899e+09      6554.11      352.018     0.999952      387.016     0.999952
         4585           10  8.91268e+09      6681.98      367.824     0.999951      404.404     0.999951
         4590           10  8.90638e+09      6103.22      290.014      0.99996      318.799      0.99996
         4595           10  8.90009e+09      5554.08      223.223     0.999968      245.313     0.999968
         4600           10  8.89382e+09      5041.35      165.837     0.999975      182.169     0.999975
         4605           10  8.88755e+09       5146.6      175.846     0.999974      193.182     0.999974
         4610           10   8.8813e+09      4668.82      126.211     0.999979      138.563     0.999979
         4615           10  8.87505e+09      4220.74      84.1271     0.999984      92.2486     0.999984
         4620           10  8.86882e+09      3807.41      51.1773     0.999988      55.9796     0.999988
         4625           10   8.8626e+09      3892.09      56.6258     0.999987      61.9768     0.999987
         4630           10  8.85639e+09      3509.06      31.6858     0.999991      34.5174     0.999991
         4635           10  8.85019e+09      3150.58      14.5493     0.999993      15.6384     0.999993
         4640           10    8.844e+09      3223.67      17.0957     0.999993      18.4443     0.999993
         4645           10  8.83782e+09      2886.29      6.55298     0.999995      6.81347     0.999995
