========================================
singlet_W2a_SymmetryFactor_1_0.1.out
0.1 atm
T,P1->W3
690.0,1.70391e-14
700.0,1.59655e-14
800.0,8.81653e-15
900.0,5.75948e-15
1000.0,4.51572e-15
1100.0,4.54952e-15
1200.0,5.22545e-15
1300.0,5.32882e-15
1400.0,6.65513e-15
1500.0,6.87003e-15
1600.0,7.98437e-15
1700.0,8.7751e-15
1800.0,8.74209e-15
1900.0,9.83267e-15
2000.0,9.97739e-15
2100.0,1.0172e-14
2200.0,9.30902e-15
2300.0,9.52796e-15
2400.0,8.88193e-15
2500.0,9.25435e-15
2600.0,9.24556e-15
2700.0,8.89776e-15
2800.0,8.66928e-15
2900.0,8.56689e-15
3000.0,8.59619e-15
========================================
singlet_B4_SymmetryFactor_1_0.1.out
0.1 atm
T,P1->W3
200.0,1.70871e-13
210.0,1.406e-13
220.0,1.16449e-13
230.0,9.71322e-14
240.0,8.15094e-14
250.0,6.88232e-14
260.0,5.83892e-14
270.0,4.98606e-14
280.0,4.27532e-14
290.0,3.67981e-14
300.0,3.1865e-14
310.0,2.76746e-14
320.0,2.41227e-14
330.0,2.10881e-14
340.0,1.85494e-14
350.0,1.63491e-14
360.0,1.44705e-14
370.0,1.28713e-14
380.0,1.14124e-14
390.0,1.02479e-14
400.0,9.17575e-15
410.0,8.29478e-15
420.0,7.54209e-15
430.0,6.84528e-15
440.0,6.15759e-15
450.0,5.64382e-15
460.0,5.07591e-15
470.0,4.65596e-15
480.0,4.23193e-15
490.0,3.81928e-15
500.0,3.47526e-15
510.0,3.1474e-15
520.0,2.89919e-15
530.0,2.65174e-15
540.0,2.39888e-15
550.0,2.17188e-15
560.0,1.99165e-15
570.0,1.80888e-15
580.0,1.64469e-15
590.0,1.51285e-15
600.0,1.37777e-15
610.0,1.25295e-15
620.0,1.14636e-15
630.0,1.04765e-15
640.0,9.61633e-16
650.0,8.89439e-16
660.0,8.18923e-16
670.0,7.57194e-16
680.0,7.01644e-16
690.0,6.4275e-16
700.0,5.99174e-16
800.0,3.18598e-16
900.0,2.11497e-16
1000.0,1.91918e-16
1100.0,2.39498e-16
1200.0,3.0881e-16
1300.0,3.27472e-16
1400.0,4.36172e-16
1500.0,4.59082e-16
1600.0,5.57494e-16
1700.0,6.3916e-16
1800.0,6.56798e-16
1900.0,8.01558e-16
2000.0,8.69982e-16
2100.0,9.65073e-16
2200.0,9.34634e-16
2300.0,1.05798e-15
2400.0,1.04774e-15
2500.0,1.1959e-15
2600.0,1.24869e-15
2700.0,1.24101e-15
2800.0,1.23235e-15
2900.0,1.22209e-15
3000.0,1.20945e-15
========================================
singlet_B4_SymmetryFactor_1_0.1.out
0.5 atm
T,P1->W3
200.0,5.83075e-13
210.0,4.885e-13
220.0,4.11533e-13
230.0,3.48742e-13
240.0,2.97078e-13
250.0,2.54272e-13
260.0,2.18651e-13
270.0,1.88865e-13
280.0,1.6379e-13
290.0,1.42584e-13
300.0,1.2462e-13
310.0,1.0924e-13
320.0,9.60557e-14
330.0,8.47321e-14
340.0,7.50804e-14
350.0,6.66011e-14
360.0,5.93318e-14
370.0,5.3084e-14
380.0,4.73795e-14
390.0,4.27149e-14
400.0,3.84725e-14
410.0,3.49329e-14
420.0,3.18301e-14
430.0,2.8996e-14
440.0,2.61496e-14
450.0,2.39779e-14
460.0,2.16743e-14
470.0,1.98965e-14
480.0,1.80777e-14
490.0,1.63667e-14
500.0,1.49232e-14
510.0,1.35294e-14
520.0,1.24454e-14
530.0,1.13672e-14
540.0,1.03211e-14
550.0,9.37614e-15
560.0,8.58854e-15
570.0,7.81569e-15
580.0,7.12482e-15
590.0,6.54482e-15
600.0,5.98022e-15
610.0,5.45509e-15
620.0,5.00026e-15
630.0,4.57964e-15
640.0,4.21453e-15
650.0,3.89892e-15
660.0,3.59563e-15
670.0,3.33091e-15
680.0,3.09098e-15
690.0,2.83989e-15
700.0,2.65065e-15
800.0,1.4213e-15
900.0,9.34321e-16
1000.0,7.91915e-16
1100.0,9.1621e-16
1200.0,1.12932e-15
1300.0,1.17493e-15
1400.0,1.51848e-15
1500.0,1.58323e-15
1600.0,1.89073e-15
1700.0,2.14004e-15
1800.0,2.18406e-15
1900.0,2.60581e-15
2000.0,2.77711e-15
2100.0,3.00107e-15
2200.0,2.85099e-15
2300.0,3.09737e-15
2400.0,2.97872e-15
2500.0,3.22536e-15
2600.0,3.24564e-15
2700.0,3.12335e-15
2800.0,3.01318e-15
2900.0,2.91821e-15
3000.0,2.83968e-15
========================================
singlet_B4_SymmetryFactor_1_0.1.out
1.0 atm
T,P1->W3
200.0,9.15293e-13
210.0,7.74517e-13
220.0,6.58661e-13
230.0,5.63104e-13
240.0,4.83689e-13
250.0,4.1724e-13
260.0,3.61459e-13
270.0,3.14372e-13
280.0,2.74441e-13
290.0,2.40423e-13
300.0,2.11344e-13
310.0,1.86304e-13
320.0,1.647e-13
330.0,1.4603e-13
340.0,1.30008e-13
350.0,1.15846e-13
360.0,1.03627e-13
370.0,9.3064e-14
380.0,8.34112e-14
390.0,7.54494e-14
400.0,6.81755e-14
410.0,6.20846e-14
420.0,5.67058e-14
430.0,5.17629e-14
440.0,4.6816e-14
450.0,4.29649e-14
460.0,3.89296e-14
470.0,3.57499e-14
480.0,3.25354e-14
490.0,2.95167e-14
500.0,2.69448e-14
510.0,2.44758e-14
520.0,2.24991e-14
530.0,2.05621e-14
540.0,1.87063e-14
550.0,1.70293e-14
560.0,1.56032e-14
570.0,1.42282e-14
580.0,1.29964e-14
590.0,1.19413e-14
600.0,1.09319e-14
610.0,9.99266e-15
620.0,9.17546e-15
630.0,8.41824e-15
640.0,7.75902e-15
650.0,7.18275e-15
660.0,6.63326e-15
670.0,6.15263e-15
680.0,5.71559e-15
690.0,5.26163e-15
700.0,4.91527e-15
800.0,2.65277e-15
900.0,1.73747e-15
1000.0,1.4301e-15
1100.0,1.58582e-15
1200.0,1.91477e-15
1300.0,1.97876e-15
1400.0,2.52864e-15
1500.0,2.62864e-15
1600.0,3.11635e-15
1700.0,3.50214e-15
1800.0,3.55496e-15
1900.0,4.17749e-15
2000.0,4.39331e-15
2100.0,4.66418e-15
2200.0,4.37417e-15
2300.0,4.64448e-15
2400.0,4.40289e-15
2500.0,4.66973e-15
2600.0,4.65296e-15
2700.0,4.44816e-15
2800.0,4.27728e-15
2900.0,4.14361e-15
3000.0,4.04786e-15
========================================
singlet_B4_SymmetryFactor_1_0.1.out
2.0 atm
T,P1->W3
200.0,1.36169e-12
210.0,1.16428e-12
220.0,9.99982e-13
230.0,8.62953e-13
240.0,7.47895e-13
250.0,6.50651e-13
260.0,5.6825e-13
270.0,4.98026e-13
280.0,4.37987e-13
290.0,3.86418e-13
300.0,3.41939e-13
310.0,3.03378e-13
320.0,2.69866e-13
330.0,2.40703e-13
340.0,2.15498e-13
350.0,1.93065e-13
360.0,1.73565e-13
370.0,1.56578e-13
380.0,1.41026e-13
390.0,1.28063e-13
400.0,1.16175e-13
410.0,1.06138e-13
420.0,9.72027e-14
430.0,8.89445e-14
440.0,8.07364e-14
450.0,7.41851e-14
460.0,6.74363e-14
470.0,6.1973e-14
480.0,5.65327e-14
490.0,5.14453e-14
500.0,4.70463e-14
510.0,4.28612e-14
520.0,3.941e-14
530.0,3.60711e-14
540.0,3.29128e-14
550.0,3.00504e-14
560.0,2.75707e-14
570.0,2.52136e-14
580.0,2.30958e-14
590.0,2.12478e-14
600.0,1.9504e-14
610.0,1.78791e-14
620.0,1.64571e-14
630.0,1.51365e-14
640.0,1.39815e-14
650.0,1.29603e-14
660.0,1.19928e-14
670.0,1.11435e-14
680.0,1.03682e-14
690.0,9.569e-15
700.0,8.95037e-15
800.0,4.87681e-15
900.0,3.18659e-15
1000.0,2.55452e-15
1100.0,2.70292e-15
1200.0,3.18988e-15
1300.0,3.27564e-15
1400.0,4.14024e-15
1500.0,4.29077e-15
1600.0,5.04277e-15
1700.0,5.61278e-15
1800.0,5.6514e-15
1900.0,6.50878e-15
2000.0,6.72781e-15
2100.0,6.99471e-15
2200.0,6.46797e-15
2300.0,6.72009e-15
2400.0,6.29705e-15
2500.0,6.58889e-15
2600.0,6.55141e-15
2700.0,6.26428e-15
2800.0,6.04675e-15
2900.0,5.9019e-15
3000.0,5.83079e-15
========================================
singlet_B4_SymmetryFactor_1_0.1.out
4.0 atm
T,P1->W3
200.0,1.92066e-12
210.0,1.65769e-12
220.0,1.43684e-12
230.0,1.25095e-12
240.0,1.09351e-12
250.0,9.593e-13
260.0,8.44616e-13
270.0,7.46054e-13
280.0,6.61132e-13
290.0,5.87616e-13
300.0,5.2368e-13
310.0,4.67863e-13
320.0,4.19003e-13
330.0,3.76175e-13
340.0,3.38884e-13
350.0,3.05471e-13
360.0,2.76183e-13
370.0,2.50428e-13
380.0,2.26816e-13
390.0,2.06846e-13
400.0,1.88496e-13
410.0,1.72804e-13
420.0,1.58716e-13
430.0,1.45653e-13
440.0,1.32809e-13
450.0,1.22257e-13
460.0,1.11616e-13
470.0,1.02745e-13
480.0,9.40497e-14
490.0,8.5952e-14
500.0,7.884e-14
510.0,7.21246e-14
520.0,6.64329e-14
530.0,6.09826e-14
540.0,5.58756e-14
550.0,5.12263e-14
560.0,4.71285e-14
570.0,4.32717e-14
580.0,3.97901e-14
590.0,3.67007e-14
600.0,3.3812e-14
610.0,3.11137e-14
620.0,2.87344e-14
630.0,2.65186e-14
640.0,2.45676e-14
650.0,2.2824e-14
660.0,2.11786e-14
670.0,1.97261e-14
680.0,1.83944e-14
690.0,1.70314e-14
700.0,1.59588e-14
800.0,8.81496e-15
900.0,5.75901e-15
1000.0,4.51552e-15
1100.0,4.54952e-15
1200.0,5.22585e-15
1300.0,5.32963e-15
1400.0,6.65776e-15
1500.0,6.87221e-15
1600.0,7.98596e-15
1700.0,8.7718e-15
1800.0,8.72986e-15
1900.0,9.8031e-15
2000.0,9.93243e-15
2100.0,1.01104e-14
2200.0,9.23125e-15
2300.0,9.43628e-15
2400.0,8.78531e-15
2500.0,9.15756e-15
2600.0,9.16928e-15
2700.0,8.83325e-15
2800.0,8.62387e-15
2900.0,8.54792e-15
3000.0,8.61445e-15
========================================
singlet_B6_SymmetryFactor_1_0.1.out
0.1 atm
T,P1->W3
200.0,1.72697e-13
210.0,1.42013e-13
220.0,1.1755e-13
230.0,9.79978e-14
240.0,8.21917e-14
250.0,6.93712e-14
260.0,5.88239e-14
270.0,5.02159e-14
280.0,4.30439e-14
290.0,3.70324e-14
300.0,3.20586e-14
310.0,2.78353e-14
320.0,2.42569e-14
330.0,2.11975e-14
340.0,1.86412e-14
350.0,1.64276e-14
360.0,1.45367e-14
370.0,1.29279e-14
380.0,1.14619e-14
390.0,1.02923e-14
400.0,9.21109e-15
410.0,8.32621e-15
420.0,7.57126e-15
430.0,6.86969e-15
440.0,6.17988e-15
450.0,5.66285e-15
460.0,5.0907e-15
470.0,4.66863e-15
480.0,4.24423e-15
490.0,3.82897e-15
500.0,3.48385e-15
510.0,3.15486e-15
520.0,2.90474e-15
530.0,2.6569e-15
540.0,2.40273e-15
550.0,2.17522e-15
560.0,1.99426e-15
570.0,1.81135e-15
580.0,1.6468e-15
590.0,1.51447e-15
600.0,1.37899e-15
610.0,1.25397e-15
620.0,1.14732e-15
630.0,1.04843e-15
640.0,9.62224e-16
650.0,8.89925e-16
660.0,8.19341e-16
670.0,7.57523e-16
680.0,7.01925e-16
690.0,6.42987e-16
700.0,5.99365e-16
800.0,3.18635e-16
900.0,2.11505e-16
1000.0,1.91918e-16
1100.0,2.39488e-16
1200.0,3.08777e-16
1300.0,3.27417e-16
1400.0,4.36026e-16
1500.0,4.58897e-16
1600.0,5.57135e-16
1700.0,6.38606e-16
1800.0,6.56151e-16
1900.0,8.00518e-16
2000.0,8.68551e-16
2100.0,9.6307e-16
2200.0,9.32865e-16
2300.0,1.05544e-15
2400.0,1.04509e-15
2500.0,1.19201e-15
2600.0,1.24345e-15
2700.0,1.23546e-15
2800.0,1.22644e-15
2900.0,1.21578e-15
3000.0,1.2027e-15
========================================
singlet_B6_SymmetryFactor_1_0.1.out
0.5 atm
T,P1->W3
200.0,5.90849e-13
210.0,4.9462e-13
220.0,4.16384e-13
230.0,3.52617e-13
240.0,3.00192e-13
250.0,2.56793e-13
260.0,2.20699e-13
270.0,1.90546e-13
280.0,1.65171e-13
290.0,1.43723e-13
300.0,1.25572e-13
310.0,1.10034e-13
320.0,9.67213e-14
330.0,8.52912e-14
340.0,7.55544e-14
350.0,6.70051e-14
360.0,5.96787e-14
370.0,5.33852e-14
380.0,4.76358e-14
390.0,4.29402e-14
400.0,3.86698e-14
410.0,3.51049e-14
420.0,3.19805e-14
430.0,2.91268e-14
440.0,2.62626e-14
450.0,2.40764e-14
460.0,2.17594e-14
470.0,1.99685e-14
480.0,1.8139e-14
490.0,1.64198e-14
500.0,1.49672e-14
510.0,1.35673e-14
520.0,1.2477e-14
530.0,1.13931e-14
540.0,1.03431e-14
550.0,9.3944e-15
560.0,8.60339e-15
570.0,7.82808e-15
580.0,7.13531e-15
590.0,6.55314e-15
600.0,5.98722e-15
610.0,5.4609e-15
620.0,5.00513e-15
630.0,4.58369e-15
640.0,4.21796e-15
650.0,3.90158e-15
660.0,3.59783e-15
670.0,3.33279e-15
680.0,3.09251e-15
690.0,2.84117e-15
700.0,2.65174e-15
800.0,1.42151e-15
900.0,9.34367e-16
1000.0,7.91914e-16
1100.0,9.16155e-16
1200.0,1.12916e-15
1300.0,1.17465e-15
1400.0,1.51778e-15
1500.0,1.58233e-15
1600.0,1.88904e-15
1700.0,2.13751e-15
1800.0,2.18119e-15
1900.0,2.60139e-15
2000.0,2.77116e-15
2100.0,2.9929e-15
2200.0,2.84396e-15
2300.0,3.08745e-15
2400.0,2.96849e-15
2500.0,3.21057e-15
2600.0,3.22596e-15
2700.0,3.10245e-15
2800.0,2.99076e-15
2900.0,2.89387e-15
3000.0,2.81293e-15
========================================
singlet_B6_SymmetryFactor_1_0.1.out
1.0 atm
T,P1->W3
200.0,9.2835e-13
210.0,7.84885e-13
220.0,6.66949e-13
230.0,5.69775e-13
240.0,4.89089e-13
250.0,4.21639e-13
260.0,3.65059e-13
270.0,3.1734e-13
280.0,2.76895e-13
290.0,2.42459e-13
300.0,2.1305e-13
310.0,1.87735e-13
320.0,1.65904e-13
330.0,1.47047e-13
340.0,1.30874e-13
350.0,1.16585e-13
360.0,1.04263e-13
370.0,9.36199e-14
380.0,8.38879e-14
390.0,7.58702e-14
400.0,6.85443e-14
410.0,6.2409e-14
420.0,5.69899e-14
430.0,5.20104e-14
440.0,4.70289e-14
450.0,4.31489e-14
460.0,3.90882e-14
470.0,3.58848e-14
480.0,3.26498e-14
490.0,2.96147e-14
500.0,2.70273e-14
510.0,2.45459e-14
520.0,2.2557e-14
530.0,2.06097e-14
540.0,1.87465e-14
550.0,1.70632e-14
560.0,1.56306e-14
570.0,1.42512e-14
580.0,1.30159e-14
590.0,1.19567e-14
600.0,1.09449e-14
610.0,1.00035e-14
620.0,9.18458e-15
630.0,8.42583e-15
640.0,7.76544e-15
650.0,7.18779e-15
660.0,6.63743e-15
670.0,6.15619e-15
680.0,5.71854e-15
690.0,5.2641e-15
700.0,4.91739e-15
800.0,2.6532e-15
900.0,1.73756e-15
1000.0,1.43009e-15
1100.0,1.58571e-15
1200.0,1.91445e-15
1300.0,1.97823e-15
1400.0,2.5273e-15
1500.0,2.62693e-15
1600.0,3.1132e-15
1700.0,3.4975e-15
1800.0,3.54977e-15
1900.0,4.16962e-15
2000.0,4.38279e-15
2100.0,4.64983e-15
2200.0,4.36184e-15
2300.0,4.62718e-15
2400.0,4.38501e-15
2500.0,4.64389e-15
2600.0,4.6184e-15
2700.0,4.411e-15
2800.0,4.23675e-15
2900.0,4.09875e-15
3000.0,3.99743e-15
========================================
singlet_B6_SymmetryFactor_1_0.1.out
2.0 atm
T,P1->W3
200.0,1.38224e-12
210.0,1.18073e-12
220.0,1.01322e-12
230.0,8.73681e-13
240.0,7.56636e-13
250.0,6.57813e-13
260.0,5.74147e-13
270.0,5.0291e-13
280.0,4.42046e-13
290.0,3.89805e-13
300.0,3.44787e-13
310.0,3.05775e-13
320.0,2.71891e-13
330.0,2.42421e-13
340.0,2.16968e-13
350.0,1.94322e-13
360.0,1.7465e-13
370.0,1.57528e-13
380.0,1.41845e-13
390.0,1.2879e-13
400.0,1.16812e-13
410.0,1.067e-13
420.0,9.7695e-14
430.0,8.93718e-14
440.0,8.11045e-14
450.0,7.4501e-14
460.0,6.77076e-14
470.0,6.22024e-14
480.0,5.67275e-14
490.0,5.16115e-14
500.0,4.71862e-14
510.0,4.29801e-14
520.0,3.95074e-14
530.0,3.61513e-14
540.0,3.29805e-14
550.0,3.01078e-14
560.0,2.76171e-14
570.0,2.52527e-14
580.0,2.3129e-14
590.0,2.12741e-14
600.0,1.95263e-14
610.0,1.78978e-14
620.0,1.64729e-14
630.0,1.51498e-14
640.0,1.39927e-14
650.0,1.29693e-14
660.0,1.20003e-14
670.0,1.11499e-14
680.0,1.03735e-14
690.0,9.57348e-15
700.0,8.95423e-15
800.0,4.87762e-15
900.0,3.18677e-15
1000.0,2.5545e-15
1100.0,2.7027e-15
1200.0,3.18927e-15
1300.0,3.27463e-15
1400.0,4.13775e-15
1500.0,4.28763e-15
1600.0,5.03709e-15
1700.0,5.60455e-15
1800.0,5.6423e-15
1900.0,6.49512e-15
2000.0,6.70962e-15
2100.0,6.97001e-15
2200.0,6.44663e-15
2300.0,6.69016e-15
2400.0,6.26583e-15
2500.0,6.54341e-15
2600.0,6.48976e-15
2700.0,6.19661e-15
2800.0,5.97123e-15
2900.0,5.81604e-15
3000.0,5.73135e-15
========================================
singlet_B6_SymmetryFactor_1_0.1.out
4.0 atm
T,P1->W3
200.0,1.95105e-12
210.0,1.68212e-12
220.0,1.4566e-12
230.0,1.26704e-12
240.0,1.10667e-12
250.0,9.70128e-13
260.0,8.53567e-13
270.0,7.5349e-13
280.0,6.67335e-13
290.0,5.92814e-13
300.0,5.2806e-13
310.0,4.71562e-13
320.0,4.22138e-13
330.0,3.78844e-13
340.0,3.41173e-13
350.0,3.07433e-13
360.0,2.77878e-13
370.0,2.51912e-13
380.0,2.28099e-13
390.0,2.07984e-13
400.0,1.89494e-13
410.0,1.73683e-13
420.0,1.59484e-13
430.0,1.46317e-13
440.0,1.33381e-13
450.0,1.22744e-13
460.0,1.12035e-13
470.0,1.03097e-13
480.0,9.43483e-14
490.0,8.62072e-14
500.0,7.90545e-14
510.0,7.23074e-14
520.0,6.65824e-14
530.0,6.1106e-14
540.0,5.59803e-14
550.0,5.13153e-14
560.0,4.72009e-14
570.0,4.33331e-14
580.0,3.98425e-14
590.0,3.67427e-14
600.0,3.38478e-14
610.0,3.11439e-14
620.0,2.87601e-14
630.0,2.65402e-14
640.0,2.45861e-14
650.0,2.28389e-14
660.0,2.11911e-14
670.0,1.97369e-14
680.0,1.84035e-14
690.0,1.70391e-14
700.0,1.59655e-14
800.0,8.81647e-15
900.0,5.75935e-15
1000.0,4.51548e-15
1100.0,4.54909e-15
1200.0,5.22471e-15
1300.0,5.32775e-15
1400.0,6.65325e-15
1500.0,6.86666e-15
1600.0,7.97606e-15
1700.0,8.75764e-15
1800.0,8.71431e-15
1900.0,9.77987e-15
2000.0,9.90151e-15
2100.0,1.00684e-14
2200.0,9.19444e-15
2300.0,9.38432e-15
2400.0,8.73028e-15
2500.0,9.07594e-15
2600.0,9.05598e-15
2700.0,8.70543e-15
2800.0,8.4767e-15
2900.0,8.37458e-15
3000.0,8.40531e-15
========================================
singlet_W2b_SymmetryFactor_1_0.1.out
0.1 atm
T,P1->W3
200.0,1.726e-13
210.0,1.41933e-13
220.0,1.17484e-13
230.0,9.79436e-14
240.0,8.21468e-14
250.0,6.9334e-14
260.0,5.87928e-14
270.0,5.019e-14
280.0,4.30221e-14
290.0,3.70141e-14
300.0,3.20431e-14
310.0,2.78221e-14
320.0,2.42458e-14
330.0,2.1188e-14
340.0,1.86332e-14
350.0,1.64208e-14
360.0,1.45309e-14
370.0,1.2923e-14
380.0,1.14577e-14
390.0,1.02888e-14
400.0,9.20817e-15
410.0,8.32378e-15
420.0,7.56931e-15
430.0,6.86811e-15
440.0,6.17854e-15
450.0,5.6618e-15
460.0,5.08982e-15
470.0,4.66796e-15
480.0,4.24369e-15
490.0,3.82852e-15
500.0,3.48347e-15
510.0,3.15456e-15
520.0,2.90452e-15
530.0,2.65673e-15
540.0,2.40258e-15
550.0,2.1751e-15
560.0,1.99417e-15
570.0,1.81127e-15
580.0,1.64674e-15
590.0,1.51442e-15
600.0,1.37895e-15
610.0,1.25394e-15
620.0,1.14729e-15
630.0,1.0484e-15
640.0,9.62202e-16
650.0,8.89909e-16
660.0,8.19327e-16
670.0,7.57511e-16
680.0,7.01913e-16
690.0,6.42978e-16
700.0,5.99357e-16
800.0,3.18632e-16
900.0,2.11504e-16
1000.0,1.91917e-16
1100.0,2.39486e-16
1200.0,3.08771e-16
1300.0,3.27407e-16
1400.0,4.36004e-16
1500.0,4.58866e-16
1600.0,5.57085e-16
1700.0,6.38534e-16
1800.0,6.56065e-16
1900.0,8.00391e-16
2000.0,8.68393e-16
2100.0,9.62874e-16
2200.0,9.32653e-16
2300.0,1.05517e-15
2400.0,1.04481e-15
2500.0,1.19163e-15
2600.0,1.24302e-15
2700.0,1.23499e-15
2800.0,1.22592e-15
2900.0,1.21521e-15
3000.0,1.20207e-15
========================================
singlet_W2b_SymmetryFactor_1_0.1.out
0.5 atm
T,P1->W3
200.0,5.90473e-13
210.0,4.94311e-13
220.0,4.16129e-13
230.0,3.52406e-13
240.0,3.00016e-13
250.0,2.56646e-13
260.0,2.20575e-13
270.0,1.90442e-13
280.0,1.65084e-13
290.0,1.43649e-13
300.0,1.25509e-13
310.0,1.09981e-13
320.0,9.6676e-14
330.0,8.52525e-14
340.0,7.55217e-14
350.0,6.69772e-14
360.0,5.9655e-14
370.0,5.33654e-14
380.0,4.76188e-14
390.0,4.29262e-14
400.0,3.86581e-14
410.0,3.50954e-14
420.0,3.1973e-14
430.0,2.91209e-14
440.0,2.62577e-14
450.0,2.40726e-14
460.0,2.17563e-14
470.0,1.99662e-14
480.0,1.81371e-14
490.0,1.64183e-14
500.0,1.4966e-14
510.0,1.35663e-14
520.0,1.24763e-14
530.0,1.13926e-14
540.0,1.03426e-14
550.0,9.39405e-15
560.0,8.60313e-15
570.0,7.82786e-15
580.0,7.13512e-15
590.0,6.553e-15
600.0,5.98711e-15
610.0,5.4608e-15
620.0,5.00504e-15
630.0,4.58362e-15
640.0,4.21789e-15
650.0,3.90153e-15
660.0,3.59778e-15
670.0,3.33275e-15
680.0,3.09248e-15
690.0,2.84114e-15
700.0,2.65172e-15
800.0,1.4215e-15
900.0,9.3436e-16
1000.0,7.91903e-16
1100.0,9.16129e-16
1200.0,1.12911e-15
1300.0,1.17458e-15
1400.0,1.51765e-15
1500.0,1.58217e-15
1600.0,1.88879e-15
1700.0,2.13719e-15
1800.0,2.18081e-15
1900.0,2.60085e-15
2000.0,2.77051e-15
2100.0,2.99212e-15
2200.0,2.84314e-15
2300.0,3.08646e-15
2400.0,2.96744e-15
2500.0,3.20921e-15
2600.0,3.22444e-15
2700.0,3.10079e-15
2800.0,2.98893e-15
2900.0,2.89182e-15
3000.0,2.81062e-15
========================================
singlet_W2b_SymmetryFactor_1_0.1.out
1.0 atm
T,P1->W3
200.0,9.27695e-13
210.0,7.84345e-13
220.0,6.66502e-13
230.0,5.69403e-13
240.0,4.88779e-13
250.0,4.2138e-13
260.0,3.64841e-13
270.0,3.17156e-13
280.0,2.76739e-13
290.0,2.42327e-13
300.0,2.12939e-13
310.0,1.8764e-13
320.0,1.65823e-13
330.0,1.46978e-13
340.0,1.30816e-13
350.0,1.16535e-13
360.0,1.04221e-13
370.0,9.35846e-14
380.0,8.38578e-14
390.0,7.58456e-14
400.0,6.85239e-14
410.0,6.23928e-14
420.0,5.69772e-14
430.0,5.20005e-14
440.0,4.70206e-14
450.0,4.31428e-14
460.0,3.90832e-14
470.0,3.58811e-14
480.0,3.26469e-14
490.0,2.96123e-14
500.0,2.70254e-14
510.0,2.45444e-14
520.0,2.25559e-14
530.0,2.06089e-14
540.0,1.87458e-14
550.0,1.70627e-14
560.0,1.56302e-14
570.0,1.42508e-14
580.0,1.30156e-14
590.0,1.19565e-14
600.0,1.09447e-14
610.0,1.00033e-14
620.0,9.18444e-15
630.0,8.42571e-15
640.0,7.76533e-15
650.0,7.1877e-15
660.0,6.63736e-15
670.0,6.15612e-15
680.0,5.71848e-15
690.0,5.26405e-15
700.0,4.91735e-15
800.0,2.65318e-15
900.0,1.73754e-15
1000.0,1.43006e-15
1100.0,1.58565e-15
1200.0,1.91434e-15
1300.0,1.97807e-15
1400.0,2.52705e-15
1500.0,2.62661e-15
1600.0,3.11274e-15
1700.0,3.49691e-15
1800.0,3.54907e-15
1900.0,4.16866e-15
2000.0,4.38166e-15
2100.0,4.6485e-15
2200.0,4.36044e-15
2300.0,4.62551e-15
2400.0,4.38324e-15
2500.0,4.64158e-15
2600.0,4.61581e-15
2700.0,4.40814e-15
2800.0,4.23357e-15
2900.0,4.09517e-15
3000.0,3.99337e-15
========================================
singlet_W2b_SymmetryFactor_1_0.1.out
2.0 atm
T,P1->W3
200.0,1.38114e-12
210.0,1.17982e-12
220.0,1.01247e-12
230.0,8.73055e-13
240.0,7.56113e-13
250.0,6.57375e-13
260.0,5.73779e-13
270.0,5.02599e-13
280.0,4.41783e-13
290.0,3.89583e-13
300.0,3.44598e-13
310.0,3.05615e-13
320.0,2.71754e-13
330.0,2.42305e-13
340.0,2.16869e-13
350.0,1.94239e-13
360.0,1.74579e-13
370.0,1.5747e-13
380.0,1.41795e-13
390.0,1.28749e-13
400.0,1.16778e-13
410.0,1.06674e-13
420.0,9.76752e-14
430.0,8.93567e-14
440.0,8.10919e-14
450.0,7.44919e-14
460.0,6.77e-14
470.0,6.2197e-14
480.0,5.67233e-14
490.0,5.1608e-14
500.0,4.71835e-14
510.0,4.29779e-14
520.0,3.95058e-14
530.0,3.61501e-14
540.0,3.29796e-14
550.0,3.01069e-14
560.0,2.76165e-14
570.0,2.52522e-14
580.0,2.31286e-14
590.0,2.12738e-14
600.0,1.9526e-14
610.0,1.78975e-14
620.0,1.64727e-14
630.0,1.51496e-14
640.0,1.39926e-14
650.0,1.29691e-14
660.0,1.20002e-14
670.0,1.11497e-14
680.0,1.03734e-14
690.0,9.57339e-15
700.0,8.95414e-15
800.0,4.87758e-15
900.0,3.18672e-15
1000.0,2.55443e-15
1100.0,2.70256e-15
1200.0,3.18903e-15
1300.0,3.27433e-15
1400.0,4.13727e-15
1500.0,4.28704e-15
1600.0,5.03627e-15
1700.0,5.60349e-15
1800.0,5.64108e-15
1900.0,6.49347e-15
2000.0,6.70772e-15
2100.0,6.9678e-15
2200.0,6.4443e-15
2300.0,6.6874e-15
2400.0,6.26288e-15
2500.0,6.53951e-15
2600.0,6.48532e-15
2700.0,6.19167e-15
2800.0,5.96567e-15
2900.0,5.80974e-15
3000.0,5.72414e-15
========================================
singlet_W2b_SymmetryFactor_1_0.1.out
4.0 atm
T,P1->W3
200.0,1.94932e-12
210.0,1.6807e-12
220.0,1.45543e-12
230.0,1.26606e-12
240.0,1.10586e-12
250.0,9.69448e-13
260.0,8.52996e-13
270.0,7.5301e-13
280.0,6.6693e-13
290.0,5.92472e-13
300.0,5.2777e-13
310.0,4.71316e-13
320.0,4.21929e-13
330.0,3.78667e-13
340.0,3.41024e-13
350.0,3.07306e-13
360.0,2.77771e-13
370.0,2.51824e-13
380.0,2.28024e-13
390.0,2.07925e-13
400.0,1.89446e-13
410.0,1.73646e-13
